ID_Alerta_posible_fraude,Cód. de gravedad del siniestro,Cód._Hecho,Código_Oficina,Tipo de Alerta,Antecedentes de siniestros en otras compañías?,Vehículo con rastreo satelital?,FRAUDE DETECTADO,Tipo de persona,Nacionalidad,Sexo,EDAD APROXIMADA POR NRO DNI,Código de actividad del asegurado
33732,R,5,351,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,59,226
60830,A,3,312,ANALISIS,NO,SI,0,PJ,N/A,N/A,,213
51765,A,3,351,ANALISIS,NO,NO,0,PJ,ARGENTINA,Masculino,59,75
52935,B,3,388,ANALISIS,NO,NO,0,PJ,N/A,N/A,,62
26161,R,5,388,PARAMETROS,NO,SI,0,PF,ARGENTINA,Masculino,62,238
26288,B,3,338,CASI,SI,SI,1,PF,ARGENTINA,Masculino,59,228
32619,R,5,392,PARAMETROS,NO,NO,0,PJ,N/A,N/A,,238
37233,M,3,338,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,60,221
58860,A,3,316,CESVI,SI,NO,1,PF,ARGENTINA,Masculino,67,213
47246,R,5,216,ANALISIS,NO,SI,0,PJ,N/A,N/A,,98
31575,R,5,209,PARAMETROS,NO,NO,0,PJ,ARGENTINA,Masculino,76,238
31574,R,5,209,PARAMETROS,NO,SI,0,PJ,ARGENTINA,Masculino,76,238
62046,B,4,216,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,44,130
28177,C,8,338,ANALISIS,NO,SI,0,PF,ARGENTINA,Masculino,65,24
34349,R,5,218,ANALISIS,NO,SI,1,PJ,ARGENTINA,Masculino,64,228
47982,M,2,201,ANALISIS,NO,NO,0,PJ,N/A,N/A,,62
41607,R,5,216,PARAMETROS,NO,SI,0,PF,ARGENTINA,Masculino,84,226
26861,R,5,201,PARAMETROS,NO,SI,0,PJ,N/A,N/A,,114
63215,A,4,218,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,73,234
60661,T,8,397,PARAMETROS,NO,NO,0,PJ,N/A,N/A,,23
58499,A,4,230,PARAMETROS,NO,SI,0,PF,ARGENTINA,Masculino,60,228
62360,A,4,230,ANALISIS,NO,NO,0,PJ,N/A,N/A,,60
29531,R,5,230,PARAMETROS,NO,NO,0,PJ,ARGENTINA,Masculino,84,212
59301,L,2,216,ANALISIS,NO,SI,0,PJ,N/A,N/A,,213
64216,R,5,229,PARAMETROS,NO,NO,0,PJ,N/A,N/A,,208
29847,B,8,216,ANALISIS,NO,SI,0,PF,ARGENTINA,Masculino,55,130
47969,R,5,201,ANALISIS,NO,SI,0,PJ,N/A,N/A,,30
41364,R,5,231,ANALISIS,NO,NO,0,PJ,N/A,N/A,,207
61937,T,7,397,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,63,30
29849,A,8,101,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,42,130
58193,R,5,238,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,55,228
30875,R,5,216,PARAMETROS,NO,NO,0,PJ,N/A,N/A,,238
33261,B,3,338,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,70,2
50667,L,2,230,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,67,242
45483,A,3,201,CESVI,SI,NO,1,PJ,ARGENTINA,Masculino,76,46
46816,A,3,201,ANALISIS,NO,SI,1,PJ,ARGENTINA,Masculino,76,46
59078,A,3,232,ANALISIS,NO,NO,1,PJ,N/A,N/A,,14
38408,G,3,220,PARAMETROS,NO,NO,0,PJ,N/A,N/A,,143
44282,G,3,243,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,47,221
43767,R,5,232,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,67,249
25524,A,3,234,CHECKLIST,NO,NO,1,PJ,N/A,N/A,,208
53248,A,4,225,PARAMETROS,NO,NO,0,PF,ARGENTINA,Femenino,71,130
33722,R,5,230,PARAMETROS,NO,SI,0,PF,ARGENTINA,Masculino,52,130
60734,I,6,225,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,42,225
43702,R,5,220,PARAMETROS,NO,SI,0,PJ,N/A,N/A,,238
58660,R,5,220,PARAMETROS,NO,NO,0,PJ,N/A,N/A,,238
30304,R,5,101,CHECKLIST,NO,SI,0,PF,ARGENTINA,Masculino,47,106
48143,G,2,218,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,57,41
62967,A,4,218,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,48,225
26859,R,5,230,PARAMETROS,NO,SI,0,PF,ARGENTINA,Masculino,62,130
59171,I,3,243,ANALISIS,NO,SI,0,PJ,N/A,N/A,,238
48769,R,5,216,PARAMETROS,NO,SI,0,PJ,ARGENTINA,Masculino,60,46
40433,B,3,216,ANALISIS,NO,SI,0,PJ,ARGENTINA,Masculino,53,93
26917,M,2,209,CESVI,SI,NO,0,PF,ARGENTINA,Femenino,86,19
48712,A,4,243,PARAMETROS,NO,NO,0,PF,ARGENTINA,Femenino,53,221
50723,A,4,232,PARAMETROS,NO,NO,0,PJ,N/A,N/A,,16
51096,A,4,232,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,56,240
25743,A,8,338,ANALISIS,SI,NO,1,PF,ARGENTINA,Femenino,65,221
47676,G,2,230,ANALISIS,NO,SI,0,PF,EXTRANJERO,Masculino,,223
61707,R,5,109,ANALISIS,NO,NO,0,PJ,N/A,N/A,,14
27120,I,3,216,ANALISIS,NO,SI,0,PF,ARGENTINA,Masculino,68,228
28849,A,5,230,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,59,218
30294,R,5,216,PARAMETROS,NO,SI,0,PJ,N/A,N/A,,238
29540,L,2,388,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,57,234
29541,L,2,388,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,57,234
49331,A,3,201,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,35,23
30296,R,5,218,PARAMETROS,NO,NO,0,PF,EXTRANJERO,Masculino,,130
28099,A,3,231,CESVI,SI,SI,1,PJ,N/A,N/A,,48
34506,A,8,105,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,38,226
41388,G,2,201,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,45,130
59954,I,3,243,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,70,228
58221,R,5,216,PARAMETROS,NO,SI,0,PJ,ARGENTINA,Masculino,70,238
28616,R,5,216,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,38,130
50920,A,8,231,ANALISIS,NO,NO,1,PJ,N/A,N/A,,102
40611,R,5,232,PARAMETROS,NO,SI,0,PF,ARGENTINA,Masculino,41,130
38693,R,5,232,PARAMETROS,NO,NO,0,PJ,N/A,N/A,,30
36395,R,5,388,ANALISIS,NO,SI,0,PJ,ARGENTINA,Masculino,76,238
58613,B,4,230,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,46,221
58662,R,5,218,PARAMETROS,NO,SI,0,PJ,ARGENTINA,Masculino,55,221
58663,R,5,218,PARAMETROS,NO,SI,0,PJ,ARGENTINA,Masculino,55,221
44261,R,5,230,PARAMETROS,NO,SI,0,PF,ARGENTINA,Masculino,38,221
61502,A,4,216,ANALISIS,NO,NO,1,PF,ARGENTINA,Femenino,63,130
61765,C,4,244,PARAMETROS,NO,SI,0,PF,ARGENTINA,Masculino,50,228
52937,A,3,388,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,67,100
52936,B,3,388,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,67,100
52938,L,2,388,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,67,100
28478,L,2,232,ANALISIS,NO,SI,1,PF,ARGENTINA,Masculino,53,130
39095,L,3,209,CESVI,SI,NO,1,PF,ARGENTINA,Masculino,86,223
37526,C,3,205,ANALISIS,NO,SI,0,PF,ARGENTINA,Masculino,63,0
29472,R,5,101,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,42,221
50130,A,4,218,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,48,100
51766,B,3,351,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,44,58
58963,R,5,216,ANALISIS,NO,SI,1,PF,ARGENTINA,Masculino,60,25
29343,A,3,338,ANALISIS,SI,NO,1,PF,ARGENTINA,Masculino,57,150
58921,A,3,216,ANALISIS,NO,NO,0,PF,EXTRANJERO,Masculino,,228
59518,L,2,205,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,45,221
34138,R,5,367,PARAMETROS,NO,SI,0,PJ,N/A,N/A,,238
63430,L,2,225,ANALISIS,NO,NO,1,PJ,ARGENTINA,Femenino,55,238
48693,R,5,345,PARAMETROS,NO,NO,0,PJ,N/A,N/A,,3
48694,R,5,345,PARAMETROS,NO,SI,0,PJ,N/A,N/A,,3
28559,A,3,232,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,44,228
59220,A,4,205,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,44,46
39791,G,2,216,ANALISIS,NO,SI,0,PF,ARGENTINA,Masculino,47,221
63968,A,4,201,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,56,226
30170,A,4,374,ANALISIS,NO,NO,1,PJ,ARGENTINA,Masculino,99,226
26766,R,5,216,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,42,221
63558,A,4,229,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,53,228
33388,L,2,388,ANALISIS,SI,NO,1,PJ,N/A,N/A,,238
31840,L,2,209,CESVI,SI,NO,0,PF,ARGENTINA,Masculino,70,117
35268,A,3,397,CASI,NO,NO,1,PF,ARGENTINA,Masculino,55,75
40618,R,5,238,PARAMETROS,NO,SI,0,PF,ARGENTINA,Masculino,48,105
41147,G,3,231,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,59,51
30183,R,5,107,PARAMETROS,NO,NO,0,PJ,ARGENTINA,Masculino,65,130
38601,L,2,201,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,63,249
58721,R,5,230,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,34,225
58223,R,5,216,PARAMETROS,NO,NO,0,PJ,ARGENTINA,Masculino,67,54
36591,G,2,239,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,39,221
52551,B,8,378,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,55,130
60657,I,4,225,ANALISIS,NO,NO,0,PJ,N/A,N/A,,3
32853,R,5,229,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,42,130
44984,G,2,231,ANALISIS,NO,SI,0,PF,ARGENTINA,Masculino,52,130
31162,R,5,231,PARAMETROS,NO,SI,0,PF,ARGENTINA,Masculino,52,130
53220,C,3,374,ANALISIS,NO,NO,0,PF,EXTRANJERO,Masculino,,228
52548,A,8,378,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,44,221
48479,B,4,209,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,65,98
58624,A,4,205,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,65,82
60989,R,5,232,PARAMETROS,NO,SI,0,PF,ARGENTINA,Masculino,45,130
59400,A,4,316,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,56,130
39096,G,2,205,ANALISIS,NO,NO,1,PJ,N/A,N/A,,17
52151,A,3,216,ANALISIS,NO,SI,0,PF,ARGENTINA,Femenino,39,221
46662,L,2,231,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,47,130
49727,R,8,350,PARAMETROS,NO,SI,0,PJ,N/A,N/A,,30
42346,R,5,239,CASI,NO,NO,0,PF,ARGENTINA,Masculino,59,100
62872,R,5,351,CESVI,SI,NO,0,PF,ARGENTINA,Femenino,63,130
39316,L,2,230,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,56,239
64133,A,4,230,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,35,221
30872,R,5,216,PARAMETROS,NO,NO,0,PF,ARGENTINA,Femenino,100,223
58850,I,8,231,PARAMETROS,NO,NO,0,PJ,N/A,N/A,,35
36265,R,5,231,ANALISIS,NO,NO,0,PJ,N/A,N/A,,91
49225,I,6,225,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,67,224
31006,R,5,216,PARAMETROS,NO,SI,0,PJ,N/A,N/A,,62
61056,A,4,216,ANALISIS,NO,SI,0,PF,ARGENTINA,Masculino,74,228
58622,R,5,216,ANALISIS,NO,SI,0,PJ,ARGENTINA,Masculino,,130
38413,R,5,239,PARAMETROS,NO,SI,0,PJ,ARGENTINA,Masculino,45,213
35059,R,5,206,CESVI,SI,NO,0,PF,ARGENTINA,Masculino,37,250
58199,T,3,216,ANALISIS,NO,SI,1,PF,ARGENTINA,Masculino,32,249
25688,R,5,216,ANALISIS,NO,NO,0,PJ,N/A,N/A,,117
40692,R,5,238,PARAMETROS,NO,SI,0,PJ,N/A,N/A,,105
49392,T,7,216,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,52,51
35763,G,2,205,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,52,130
32920,A,3,230,ANALISIS,NO,NO,1,PF,EXTRANJERO,Masculino,,226
48990,A,3,216,ANALISIS,NO,SI,1,PF,ARGENTINA,Femenino,63,226
47604,R,5,231,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,45,130
62219,A,4,205,PARAMETROS,NO,SI,0,PF,ARGENTINA,Masculino,38,221
52299,A,4,225,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,38,130
37325,G,2,218,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,41,130
47796,G,2,225,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,84,221
62422,I,3,231,ANALISIS,NO,NO,0,PJ,N/A,N/A,,5
33256,R,5,231,PARAMETROS,NO,SI,0,PF,ARGENTINA,Masculino,48,238
43126,T,3,201,CESVI,SI,SI,0,PF,ARGENTINA,Masculino,60,226
40381,G,2,209,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,47,221
26469,A,3,338,ANALISIS,SI,NO,1,PF,ARGENTINA,Masculino,52,24
29753,L,2,388,CESVI,SI,NO,0,PF,ARGENTINA,Femenino,48,221
34713,R,5,216,PARAMETROS,NO,SI,0,PF,ARGENTINA,Masculino,63,106
41150,L,2,205,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,45,221
60505,C,3,209,ANALISIS,NO,NO,1,PJ,ARGENTINA,Masculino,63,238
44086,R,5,232,ANALISIS,NO,SI,0,PF,ARGENTINA,Masculino,47,221
63963,R,5,231,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,47,130
59947,A,8,225,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,28,221
28159,R,5,234,CHECKLIST,NO,NO,0,PF,ARGENTINA,Masculino,74,130
38215,A,4,216,ANALISIS,NO,SI,0,PF,ARGENTINA,Masculino,41,221
33836,A,4,216,ANALISIS,NO,SI,1,PF,ARGENTINA,Masculino,41,221
61763,I,6,230,PARAMETROS,NO,SI,0,PJ,N/A,N/A,,238
64268,A,4,230,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,42,130
34823,I,3,209,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,60,130
34332,G,3,388,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,55,221
49256,B,4,230,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,45,223
28506,A,3,338,CHECKLIST,NO,NO,1,PF,ARGENTINA,Masculino,32,130
30529,L,2,205,ANALISIS,NO,SI,1,PF,ARGENTINA,Masculino,65,234
45637,R,5,220,CESVI,SI,NO,0,PF,ARGENTINA,Femenino,44,130
34874,R,5,225,PARAMETROS,NO,NO,0,PJ,ARGENTINA,Masculino,57,238
60014,A,4,240,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,70,130
26191,I,7,316,ANALISIS,SI,NO,0,PF,ARGENTINA,Femenino,39,130
60478,A,3,218,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,52,221
38418,R,5,230,ANALISIS,NO,SI,0,PF,ARGENTINA,Masculino,48,130
52638,A,3,231,ANALISIS,NO,NO,0,PJ,N/A,N/A,,238
52435,R,5,230,PARAMETROS,NO,SI,0,PJ,ARGENTINA,Femenino,45,51
41479,L,2,216,ANALISIS,NO,SI,1,PF,ARGENTINA,Masculino,48,130
36590,R,5,230,PARAMETROS,NO,NO,0,PF,ARGENTINA,Femenino,47,130
43151,R,5,225,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,99,247
26843,R,5,225,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,38,130
38602,G,2,218,ANALISIS,NO,SI,0,PF,ARGENTINA,Femenino,52,226
61627,I,5,388,PARAMETROS,NO,NO,0,PJ,N/A,N/A,,213
28961,T,8,216,ANALISIS,NO,SI,0,PF,ARGENTINA,Masculino,57,130
35804,R,5,239,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,42,130
27423,R,5,229,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,41,40
64148,R,5,231,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,37,130
61430,A,3,230,ANALISIS,NO,NO,1,PJ,N/A,N/A,,36
43645,C,3,230,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,50,241
26862,R,5,218,PARAMETROS,NO,SI,0,PF,ARGENTINA,Masculino,47,226
26990,A,3,386,CESVI,SI,NO,1,PF,ARGENTINA,Masculino,84,234
38649,G,2,209,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,46,221
34390,G,3,239,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,45,130
60845,I,6,397,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,60,221
39382,G,2,225,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,51,218
33793,R,5,225,CESVI,SI,NO,0,PJ,ARGENTINA,Masculino,38,238
41402,L,2,201,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,34,130
32357,R,5,225,PARAMETROS,NO,SI,0,PJ,ARGENTINA,Masculino,53,238
63162,R,5,216,PARAMETROS,NO,NO,0,PJ,ARGENTINA,Masculino,63,2
30909,L,2,231,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,52,130
35353,R,5,225,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,30,221
58167,A,4,231,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,65,130
44440,L,2,229,ANALISIS,NO,NO,1,PF,ARGENTINA,Femenino,47,221
42128,R,5,240,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,38,221
41702,A,2,216,CESVI,SI,SI,1,PJ,N/A,N/A,,62
53256,A,4,238,ANALISIS,NO,NO,1,PJ,N/A,N/A,,237
36445,G,2,225,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,35,221
63238,A,4,246,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,47,0
42680,A,3,232,ANALISIS,NO,SI,1,PF,ARGENTINA,Femenino,47,226
30295,R,5,201,PARAMETROS,NO,SI,0,PF,ARGENTINA,Masculino,39,234
39268,R,5,218,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,45,221
62928,A,4,230,ANALISIS,NO,NO,0,PJ,N/A,N/A,,3
35309,R,5,231,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,76,46
60723,C,4,232,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,32,130
25596,R,5,216,ANALISIS,NO,SI,0,PF,ARGENTINA,Masculino,28,130
64583,A,4,240,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,31,130
26437,R,5,231,ANALISIS,SI,NO,0,PF,EXTRANJERO,Femenino,,46
38518,G,2,209,CASI,NO,NO,0,PF,ARGENTINA,Masculino,59,130
32863,A,3,233,CESVI,SI,NO,1,PJ,N/A,N/A,,21
41831,L,2,231,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,59,23
31405,L,2,101,CHECKLIST,NO,NO,1,PF,ARGENTINA,Masculino,55,130
47657,R,5,231,ANALISIS,NO,NO,0,PF,EXTRANJERO,Masculino,30,221
29340,R,5,106,PARAMETROS,NO,SI,0,PF,ARGENTINA,Masculino,70,238
33257,R,5,216,PARAMETROS,NO,SI,0,PF,ARGENTINA,Femenino,59,226
53097,A,4,232,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,50,130
27219,R,5,230,PARAMETROS,SI,SI,0,PF,ARGENTINA,Masculino,37,106
29998,L,2,225,ANALISIS,NO,SI,1,PF,ARGENTINA,Masculino,73,130
26677,R,5,216,PARAMETROS,NO,SI,0,PJ,ARGENTINA,Masculino,63,212
26541,L,2,209,CONTACTO,NO,NO,0,PF,ARGENTINA,Masculino,86,228
27561,M,3,392,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,31,228
47495,I,8,218,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,35,15
59522,A,4,230,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,57,65
61281,C,4,201,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,53,221
37365,R,5,101,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,65,14
39003,T,9,390,PARAMETROS,NO,SI,0,PJ,ARGENTINA,Masculino,57,206
38959,T,4,216,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,39,221
28069,R,5,109,PARAMETROS,NO,SI,0,PJ,ARGENTINA,Femenino,85,238
28799,R,5,109,CASI,NO,SI,0,PJ,ARGENTINA,Femenino,85,238
27023,G,2,230,CESVI,SI,NO,0,PF,ARGENTINA,Masculino,34,221
28134,A,3,231,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,35,130
27077,R,5,201,PARAMETROS,NO,SI,0,PJ,ARGENTINA,Masculino,43,238
53070,A,4,230,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,52,228
47368,A,4,220,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,47,130
45971,R,5,230,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,76,2
58207,A,3,234,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,70,238
49902,L,2,247,ANALISIS,NO,NO,0,PJ,N/A,N/A,,226
49901,L,2,247,ANALISIS,NO,NO,0,PJ,N/A,N/A,,226
34953,R,5,229,PARAMETROS,NO,SI,0,PJ,N/A,N/A,,148
29820,L,2,302,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,62,33
61305,A,8,201,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,35,221
29539,G,2,388,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,84,240
26280,T,4,216,ANALISIS,NO,SI,0,PF,ARGENTINA,Masculino,57,239
38517,G,2,225,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,31,221
34486,R,5,230,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,65,2
63712,A,4,230,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,50,130
63800,A,3,240,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,84,226
46572,A,8,209,ANALISIS,NO,NO,1,PJ,N/A,N/A,,238
31008,R,5,216,PARAMETROS,NO,SI,0,PF,ARGENTINA,Masculino,63,226
40140,R,5,231,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,71,130
50383,A,4,230,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,41,130
47700,A,3,205,ANALISIS,NO,SI,0,PF,ARGENTINA,Masculino,45,25
62772,A,4,242,ANALISIS,NO,NO,1,PF,ARGENTINA,Femenino,48,130
