ID_Alerta_posible_fraude,Cód. de gravedad del siniestro,Cód._Hecho,Código_Oficina,Tipo de Alerta,Antecedentes de siniestros en otras compañías?,Vehículo con rastreo satelital?,FRAUDE DETECTADO,Tipo de persona,Nacionalidad,Sexo,EDAD APROXIMADA POR NRO DNI,Código de actividad del asegurado
37888,L,2,209,PARAMETROS,NO,NO,1,PF,ARGENTINA,Femenino,85,223
38962,L,3,238,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,31,221
46830,R,5,238,PARAMETROS,NO,SI,0,PJ,ARGENTINA,Masculino,71,221
40619,R,5,201,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,27,221
37799,R,5,218,PARAMETROS,NO,SI,0,PF,ARGENTINA,Masculino,67,213
61581,A,4,109,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,38,221
52956,L,2,209,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,47,221
41444,R,5,231,ANALISIS,NO,SI,0,PJ,N/A,N/A,,46
59560,G,3,388,CESVI,SI,NO,0,PF,ARGENTINA,Masculino,50,238
62568,A,4,218,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,33,108
36964,R,5,231,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,37,226
43669,L,2,245,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,57,221
53119,R,5,201,PARAMETROS,NO,SI,0,PF,ARGENTINA,Masculino,84,228
39854,R,5,231,PARAMETROS,NO,SI,0,PF,ARGENTINA,Masculino,37,138
41163,R,5,231,PARAMETROS,NO,SI,0,PJ,N/A,N/A,,238
41949,R,5,231,PARAMETROS,NO,SI,0,PJ,N/A,N/A,,238
45550,A,3,231,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,45,221
49831,I,3,302,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,32,130
50695,I,3,231,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,44,228
61285,B,3,225,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,65,221
61358,C,3,225,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,65,221
43202,R,5,230,CESVI,SI,NO,0,PF,ARGENTINA,Masculino,57,130
43343,T,7,231,ANALISIS,NO,NO,1,PF,ARGENTINA,Femenino,42,249
60733,A,3,218,ANALISIS,NO,NO,1,PJ,N/A,N/A,,210
63711,B,4,209,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,37,221
58187,R,5,201,ANALISIS,NO,NO,0,PJ,N/A,N/A,,23
39941,R,5,201,PARAMETROS,NO,NO,0,PJ,N/A,N/A,,23
39777,R,5,201,PARAMETROS,NO,NO,0,PJ,N/A,N/A,,23
37353,R,5,205,PARAMETROS,NO,NO,0,PJ,N/A,N/A,,145
49292,C,3,220,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,38,221
59312,R,4,218,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,34,221
59322,R,5,218,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,34,221
61394,I,4,201,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,31,130
38695,R,5,241,PARAMETROS,NO,SI,0,PF,ARGENTINA,Masculino,84,248
58816,C,4,230,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,70,223
45730,R,5,231,ANALISIS,NO,SI,0,PJ,ARGENTINA,Masculino,52,242
46729,R,5,230,ANALISIS,NO,SI,1,PF,ARGENTINA,Masculino,37,108
37764,R,5,220,PARAMETROS,NO,SI,0,PJ,N/A,N/A,,76
43188,A,8,230,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,63,223
46085,A,4,238,ANALISIS,NO,NO,1,PF,ARGENTINA,Femenino,37,221
38187,R,5,231,PARAMETROS,NO,SI,0,PF,ARGENTINA,Femenino,100,223
47642,A,3,218,ANALISIS,NO,NO,1,PJ,EXTRANJERO,N/A,,226
40907,L,2,231,CASI,NO,NO,1,PF,ARGENTINA,Femenino,34,130
40816,C,4,101,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,45,221
59319,T,6,231,ANALISIS,NO,NO,0,PF,EXTRANJERO,Masculino,,221
37119,R,5,302,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,34,221
59079,A,3,232,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,38,46
48793,A,4,106,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,50,130
47679,A,4,205,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,47,130
60106,L,2,238,ANALISIS,NO,NO,1,PJ,N/A,N/A,,106
40781,I,3,101,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,24,221
49064,A,4,225,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,35,221
42337,G,2,201,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,50,130
63867,B,4,231,ANALISIS,NO,NO,0,PJ,ARGENTINA,Masculino,50,239
37895,R,5,229,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,70,130
61220,A,3,230,ANALISIS,NO,NO,1,PF,EXTRANJERO,Femenino,,130
62370,T,7,220,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,28,221
39315,R,5,201,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,32,130
44851,G,2,205,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,28,221
38690,R,5,231,PARAMETROS,NO,NO,0,PF,EXTRANJERO,Masculino,,130
38182,R,5,231,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,45,221
61942,A,4,216,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,30,130
60035,T,2,230,ANALISIS,NO,NO,0,PF,EXTRANJERO,Femenino,,221
50725,A,4,201,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,37,221
48445,A,4,238,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,34,221
48446,R,5,101,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,42,221
47896,A,8,101,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,42,221
39748,R,5,229,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,28,130
38694,R,5,232,PARAMETROS,NO,SI,0,PF,ARGENTINA,Masculino,34,249
52198,L,2,232,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,55,46
38845,A,4,238,ANALISIS,NO,NO,1,PF,ARGENTINA,Femenino,24,225
43770,R,5,230,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,34,221
39998,A,4,216,ANALISIS,NO,NO,1,PF,ARGENTINA,Femenino,50,130
52116,G,2,218,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,42,223
38842,A,4,205,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,62,223
59724,A,4,231,PARAMETROS,NO,NO,1,PF,EXTRANJERO,Masculino,,234
60653,T,7,225,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,37,221
49915,A,4,239,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,35,221
50578,B,4,231,PARAMETROS,NO,NO,0,PF,ARGENTINA,Femenino,37,130
61381,M,2,232,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,37,226
43672,L,2,245,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,30,221
43508,L,2,216,ANALISIS,NO,NO,0,PF,EXTRANJERO,Femenino,,130
59807,I,4,231,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,50,130
51395,A,3,220,ANALISIS,NO,SI,0,PF,ARGENTINA,Masculino,35,238
46607,R,5,231,ANALISIS,NO,SI,0,PJ,N/A,N/A,,238
63643,A,4,216,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,39,221
39765,R,5,201,CHECKLIST,NO,NO,0,PF,ARGENTINA,Masculino,38,130
51764,C,4,205,PARAMETROS,NO,NO,0,PF,ARGENTINA,Femenino,44,221
40960,G,2,338,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,32,130
60613,A,8,241,ANALISIS,NO,NO,0,PJ,N/A,N/A,,82
48650,T,9,218,PARAMETROS,NO,SI,0,PF,ARGENTINA,Masculino,49,234
51557,R,4,231,ANALISIS,NO,SI,0,PF,EXTRANJERO,Masculino,,221
60049,L,3,230,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,53,221
58709,A,3,225,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,42,221
50230,A,4,218,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,38,130
60299,T,3,238,ANALISIS,NO,NO,0,PJ,N/A,N/A,,105
56145,C,6,238,ANALISIS,NO,NO,0,PJ,N/A,N/A,,105
60557,C,4,238,ANALISIS,NO,NO,0,PJ,N/A,N/A,,105
59957,R,8,238,ANALISIS,NO,NO,0,PJ,N/A,N/A,,105
60330,B,4,238,ANALISIS,NO,NO,0,PJ,N/A,N/A,,105
39763,R,5,238,CHECKLIST,NO,NO,0,PF,ARGENTINA,Masculino,39,221
48536,A,4,216,PARAMETROS,NO,SI,1,PF,ARGENTINA,Masculino,37,221
41289,T,6,216,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,41,92
50379,I,8,240,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,62,221
42064,R,5,238,PARAMETROS,NO,SI,0,PF,ARGENTINA,Masculino,59,14
49028,A,4,231,PARAMETROS,NO,NO,0,PJ,ARGENTINA,Masculino,48,127
47531,B,4,231,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,34,130
40535,R,4,225,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,31,221
39692,C,4,205,CESVI,SI,SI,1,PF,ARGENTINA,Masculino,37,224
49813,R,5,231,ANALISIS,NO,SI,0,PF,ARGENTINA,Masculino,52,228
59139,A,6,205,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,28,221
40139,R,5,229,PARAMETROS,NO,NO,0,PF,ARGENTINA,Femenino,47,130
41293,G,2,225,ANALISIS,NO,NO,0,PF,EXTRANJERO,Masculino,,130
43668,L,2,245,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,48,130
41363,I,3,205,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,62,221
48563,A,4,242,PARAMETROS,NO,NO,0,PF,EXTRANJERO,Femenino,,221
50570,I,4,230,PARAMETROS,NO,SI,0,PJ,ARGENTINA,N/A,,106
47806,A,4,205,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,32,221
44612,R,5,230,CESVI,SI,SI,1,PF,ARGENTINA,Masculino,57,228
49569,C,4,231,PARAMETROS,NO,NO,0,PF,EXTRANJERO,Masculino,,130
58220,M,3,231,ANALISIS,NO,SI,1,PJ,N/A,N/A,,48
46963,T,9,101,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,41,221
52867,G,2,246,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,42,226
51599,C,4,229,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,44,226
58661,R,5,231,PARAMETROS,NO,SI,0,PJ,N/A,N/A,,238
58213,B,4,231,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,28,221
59006,R,5,338,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,89,223
53130,A,4,338,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,37,218
41499,R,5,232,ANALISIS,NO,SI,0,PF,ARGENTINA,Masculino,48,46
58216,A,3,388,ANALISIS,NO,NO,1,PF,ARGENTINA,Femenino,24,149
52217,A,4,238,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,39,221
49242,A,3,246,ANALISIS,NO,NO,1,PF,EXTRANJERO,Masculino,,130
59083,A,3,246,ANALISIS,NO,NO,1,PF,EXTRANJERO,Masculino,,130
48867,A,4,231,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,45,221
46889,R,5,231,ANALISIS,NO,SI,0,PJ,N/A,N/A,,35
59735,T,7,231,PARAMETROS,NO,SI,0,PJ,N/A,N/A,,35
58903,R,5,101,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,50,106
53250,A,4,201,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,24,46
51310,A,4,231,PARAMETROS,NO,NO,1,PF,ARGENTINA,Femenino,33,130
46711,R,5,201,CESVI,SI,NO,0,PF,EXTRANJERO,Masculino,,130
45492,A,3,231,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,44,221
46406,R,4,220,ANALISIS,NO,NO,1,PF,ARGENTINA,Femenino,47,130
50852,B,4,240,PARAMETROS,NO,NO,1,PF,EXTRANJERO,Masculino,,221
41612,R,5,232,PARAMETROS,NO,NO,0,PF,ARGENTINA,Femenino,34,130
49305,A,4,216,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,30,130
62470,A,4,205,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,32,221
62243,A,4,218,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,37,221
50036,R,5,230,PARAMETROS,NO,SI,0,PF,ARGENTINA,Masculino,42,226
61080,A,4,238,ANALISIS,NO,NO,0,PJ,N/A,N/A,,141
52550,A,8,378,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,50,221
58468,B,3,101,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,32,106
63065,A,4,238,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,41,221
61626,I,4,388,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,52,3
47844,B,4,231,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,41,234
53235,A,4,216,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,35,221
51782,R,5,101,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,53,130
50709,B,3,216,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,34,221
42527,G,2,238,CESVI,SI,NO,0,PF,ARGENTINA,Masculino,67,43
64452,A,4,216,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,28,221
63828,R,5,230,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,63,221
46333,R,5,231,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,30,46
47409,R,5,218,ANALISIS,NO,SI,0,PF,ARGENTINA,Masculino,23,130
59585,A,4,238,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,42,226
50261,G,2,238,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,38,29
51077,R,5,101,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,50,54
42875,R,5,220,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,26,51
48405,A,4,230,PARAMETROS,NO,NO,1,PF,ARGENTINA,Femenino,86,223
60729,A,4,231,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,31,130
47981,L,2,216,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,41,221
46551,R,5,216,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,44,130
62058,A,3,246,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,85,0
61744,C,3,246,CESVI,SI,NO,0,PF,ARGENTINA,Femenino,85,0
46797,R,5,246,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,47,15
63272,A,4,246,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,31,221
47278,A,4,231,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,28,221
49320,G,2,232,ANALISIS,NO,NO,1,PF,ARGENTINA,Femenino,37,226
49717,A,3,231,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,45,221
43480,C,3,218,CESVI,SI,NO,1,PF,ARGENTINA,Masculino,47,130
43369,R,5,220,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,28,234
50811,B,3,388,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,39,46
50444,T,9,225,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,32,130
61040,A,4,230,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,39,249
59190,C,8,232,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,41,226
60416,A,4,201,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,35,130
60502,A,4,231,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,42,130
60737,L,2,246,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,30,221
52297,A,4,218,PARAMETROS,NO,SI,0,PF,ARGENTINA,Masculino,39,130
50704,R,5,232,PARAMETROS,NO,SI,0,PF,ARGENTINA,Femenino,35,130
46553,R,5,216,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,47,130
51390,G,3,238,ANALISIS,NO,NO,0,PJ,N/A,N/A,,30
47655,R,5,201,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,42,130
61185,I,4,230,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,64,130
51368,A,3,232,CONTACTO,NO,NO,1,PF,EXTRANJERO,Masculino,,116
50023,A,4,229,PARAMETROS,NO,SI,0,PF,ARGENTINA,Masculino,57,214
44305,R,5,201,PARAMETROS,NO,NO,0,PF,ARGENTINA,Femenino,30,221
59982,R,5,216,PARAMETROS,NO,NO,1,PF,ARGENTINA,Femenino,24,130
64141,R,5,397,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,42,20
50035,R,5,230,PARAMETROS,NO,NO,0,PJ,ARGENTINA,Masculino,67,23
60822,A,4,229,ANALISIS,NO,SI,0,PF,ARGENTINA,Femenino,35,221
64311,A,4,238,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,37,221
58197,L,2,220,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,42,221
51784,R,5,101,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,84,226
51783,R,4,101,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,84,226
48444,R,4,244,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,57,221
58890,A,3,216,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,45,221
47625,G,2,209,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,50,130
63991,A,3,231,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,65,221
48129,T,7,216,PARAMETROS,NO,NO,0,PF,ARGENTINA,Femenino,34,221
50592,I,4,231,PARAMETROS,NO,SI,0,PF,ARGENTINA,Masculino,27,249
58456,A,3,216,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,84,130
53102,R,5,216,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,23,130
47650,A,3,231,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,47,238
60419,I,4,218,ANALISIS,NO,SI,0,PF,ARGENTINA,Masculino,34,226
59178,I,4,216,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,26,221
51503,B,4,201,PARAMETROS,NO,SI,0,PF,ARGENTINA,Masculino,34,249
61570,A,4,245,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,30,221
61606,A,4,238,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,39,226
60312,B,4,231,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,38,226
50265,G,2,216,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,31,130
48420,R,5,218,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,48,130
52482,G,2,201,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,65,226
61605,R,5,230,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,42,221
48978,B,4,201,PARAMETROS,NO,SI,0,PF,ARGENTINA,Masculino,47,54
47695,T,6,246,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,21,70
61607,A,4,231,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,38,221
53224,A,4,201,PARAMETROS,NO,NO,1,PF,ARGENTINA,Femenino,25,130
60799,A,4,230,ANALISIS,NO,NO,1,PF,EXTRANJERO,Masculino,,82
51797,C,4,246,PARAMETROS,NO,NO,0,PF,ARGENTINA,Femenino,42,221
49264,G,3,232,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,32,221
58399,A,4,231,PARAMETROS,NO,NO,1,PF,EXTRANJERO,Masculino,,130
47889,R,5,101,PARAMETROS,NO,NO,0,PF,ARGENTINA,Femenino,32,221
62992,A,4,216,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,32,221
50054,C,4,246,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,42,0
60896,R,5,229,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,35,221
52917,G,3,232,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,63,46
59090,G,2,232,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,63,46
50708,R,5,232,PARAMETROS,NO,SI,0,PF,ARGENTINA,Masculino,47,24
58217,R,5,238,PARAMETROS,NO,NO,0,PF,ARGENTINA,Femenino,37,226
58826,T,3,238,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,34,221
51192,A,4,201,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,30,221
62977,R,5,119,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,65,226
58873,I,4,231,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,48,30
59761,A,8,205,ANALISIS,NO,SI,0,PF,ARGENTINA,Masculino,50,228
59092,C,4,218,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,34,221
50979,A,3,232,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,24,46
62479,A,3,232,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,24,46
59463,R,4,216,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,28,221
63450,B,4,201,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,44,221
50445,B,4,218,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,31,130
53075,A,4,218,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,48,106
59142,I,4,230,PARAMETROS,NO,SI,0,PF,ARGENTINA,Masculino,50,226
47906,A,4,231,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,25,46
48306,B,4,231,PARAMETROS,NO,SI,0,PF,ARGENTINA,Masculino,26,130
50712,B,4,230,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,27,221
47320,L,2,232,CESVI,SI,SI,0,PF,ARGENTINA,Masculino,35,221
59135,C,4,230,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,35,221
49260,T,9,245,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,55,246
59091,A,3,232,ANALISIS,NO,SI,1,PF,ARGENTINA,Masculino,50,46
61827,A,4,231,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,52,46
52817,A,3,232,ANALISIS,NO,NO,1,PF,EXTRANJERO,Masculino,,46
59077,A,3,232,ANALISIS,NO,NO,1,PF,EXTRANJERO,Masculino,,46
52202,C,4,216,PARAMETROS,NO,SI,0,PF,ARGENTINA,Masculino,50,242
60042,G,2,231,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,38,130
52910,G,2,232,ANALISIS,NO,NO,0,PF,EXTRANJERO,Masculino,,46
58654,A,4,205,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,30,130
58655,A,4,205,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,30,130
58969,A,4,205,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,30,130
50775,L,2,232,ANALISIS,NO,NO,1,PF,ARGENTINA,Femenino,45,46
63778,L,2,232,ANALISIS,NO,NO,1,PF,ARGENTINA,Femenino,45,46
59106,C,4,216,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,34,83
59022,B,4,231,PARAMETROS,NO,NO,0,PF,ARGENTINA,Femenino,31,130
