ID_Alerta_posible_fraude,Cód. de gravedad del siniestro,Cód._Hecho,Código_Oficina,Tipo de Alerta,Antecedentes de siniestros en otras compañías?,Vehículo con rastreo satelital?,FRAUDE DETECTADO,Tipo de persona,Nacionalidad,Sexo,EDAD APROXIMADA POR NRO DNI,Código de actividad del asegurado
59009,L,2,246,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,32,251
51469,R,5,225,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,48,130
64312,A,4,231,PARAMETROS,NO,NO,0,PF,ARGENTINA,Femenino,57,130
51393,G,2,231,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,55,46
59074,G,2,232,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,55,46
50705,R,5,230,PARAMETROS,NO,SI,0,PF,ARGENTINA,Femenino,23,222
61789,A,4,246,PARAMETROS,NO,NO,1,PF,EXTRANJERO,Masculino,,130
49934,C,4,230,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,45,130
59467,A,4,218,PARAMETROS,NO,NO,1,PF,ARGENTINA,Femenino,44,221
59026,A,8,238,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,41,130
48425,C,5,201,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,60,223
47904,R,5,229,PARAMETROS,NO,SI,0,PF,ARGENTINA,Masculino,67,130
51610,A,3,218,ANALISIS,NO,NO,1,PF,ARGENTINA,Femenino,44,130
59082,A,3,232,ANALISIS,NO,NO,1,PF,EXTRANJERO,Masculino,,46
49205,B,3,225,PARAMETROS,NO,NO,0,PF,ARGENTINA,Femenino,41,130
49528,T,3,231,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,64,239
52911,L,2,232,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,50,54
59073,L,2,232,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,50,54
63463,A,4,230,ANALISIS,NO,NO,1,PF,ARGENTINA,Femenino,30,221
62686,R,5,229,PARAMETROS,NO,NO,0,PF,ARGENTINA,Femenino,35,221
51130,C,4,231,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,31,221
59841,A,4,205,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,45,221
60163,B,4,238,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,56,234
58209,A,4,230,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,32,221
63516,B,4,218,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,52,130
49567,A,4,216,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,32,130
52449,T,3,229,ANALISIS,NO,SI,0,PF,ARGENTINA,Femenino,84,130
51505,B,4,201,PARAMETROS,NO,NO,0,PF,ARGENTINA,Femenino,37,228
52668,A,4,241,ANALISIS,NO,NO,1,PF,EXTRANJERO,Masculino,,130
58194,R,5,238,PARAMETROS,NO,NO,0,PF,ARGENTINA,Femenino,48,226
58439,A,3,229,ANALISIS,NO,NO,1,PF,EXTRANJERO,Masculino,,130
63539,A,4,231,ANALISIS,NO,NO,1,PJ,ARGENTINA,Masculino,44,44
55879,A,4,231,PARAMETROS,NO,NO,1,PF,ARGENTINA,Femenino,65,130
52942,A,8,246,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,47,130
63581,A,4,243,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,27,215
51758,B,4,231,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,34,221
52134,G,2,232,ANALISIS,NO,NO,0,PF,EXTRANJERO,Masculino,,46
51326,A,4,216,ANALISIS,NO,SI,1,PF,ARGENTINA,Masculino,35,251
61060,A,4,218,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,26,130
58153,A,4,201,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,19,130
50466,A,3,247,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,45,249
51645,A,3,247,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,45,249
50465,A,8,247,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,45,249
49309,B,4,220,PARAMETROS,NO,SI,0,PF,ARGENTINA,Masculino,33,221
60179,I,4,230,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,37,226
52250,B,3,246,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,62,23
50621,L,4,216,PARAMETROS,NO,NO,0,PF,ARGENTINA,Femenino,65,225
52499,A,8,201,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,35,130
58289,T,6,231,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,35,130
51471,A,4,218,PARAMETROS,NO,NO,0,PF,ARGENTINA,Femenino,28,130
61379,C,5,229,ANALISIS,NO,SI,0,PF,EXTRANJERO,Masculino,,23
50194,A,4,201,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,32,130
50531,A,4,230,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,55,51
58382,A,4,218,PARAMETROS,NO,NO,0,PF,ARGENTINA,Femenino,47,130
50380,A,4,233,PARAMETROS,NO,NO,1,PF,ARGENTINA,Femenino,44,226
51399,A,4,240,PARAMETROS,NO,NO,1,PF,ARGENTINA,Femenino,38,221
58940,A,3,225,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,38,130
62045,A,4,218,PARAMETROS,NO,NO,0,PF,EXTRANJERO,Masculino,,221
53203,A,4,231,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,34,130
53085,A,4,231,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,34,130
50267,R,5,231,PARAMETROS,NO,SI,0,PF,ARGENTINA,Femenino,50,221
53120,A,4,238,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,41,130
60732,A,3,231,ANALISIS,NO,NO,1,PJ,N/A,N/A,,46
53072,A,8,201,PARAMETROS,NO,NO,0,PF,EXTRANJERO,Masculino,,130
52958,B,4,231,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,38,46
60731,A,3,201,ANALISIS,NO,NO,0,PF,EXTRANJERO,Masculino,,223
62265,L,2,218,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,76,223
63675,L,2,218,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,76,223
58716,B,4,225,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,30,221
50581,A,4,230,PARAMETROS,NO,NO,0,PF,ARGENTINA,Femenino,35,221
52787,C,4,205,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,52,46
58665,B,4,201,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,44,130
52498,L,2,238,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,47,221
58182,A,4,231,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,42,46
58584,A,4,238,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,50,221
60021,B,4,225,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,60,221
61017,A,4,231,PARAMETROS,NO,NO,1,PF,ARGENTINA,Femenino,63,130
50713,R,5,205,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,44,221
61588,A,4,230,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,35,221
59089,A,3,232,ANALISIS,NO,NO,1,PF,ARGENTINA,Femenino,37,46
64446,A,4,216,PARAMETROS,NO,NO,0,PF,ARGENTINA,Femenino,35,249
62771,B,4,231,ANALISIS,NO,NO,1,PJ,ARGENTINA,Masculino,50,220
59263,A,4,229,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,30,221
50809,B,4,220,PARAMETROS,NO,NO,0,PF,EXTRANJERO,Masculino,,130
51036,A,8,101,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,50,13
59872,A,4,230,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,65,226
53192,B,4,231,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,57,226
61764,B,4,246,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,26,221
62929,A,4,229,ANALISIS,NO,NO,1,PF,EXTRANJERO,Masculino,,130
58846,A,3,216,ANALISIS,NO,NO,1,PF,ARGENTINA,Femenino,47,221
60230,I,4,201,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,31,130
59081,A,3,232,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,32,221
60216,I,4,231,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,33,221
51267,A,4,218,ANALISIS,NO,SI,1,PF,ARGENTINA,Masculino,35,130
61964,T,3,216,ANALISIS,NO,SI,1,PF,ARGENTINA,Masculino,47,130
52695,B,4,230,PARAMETROS,NO,NO,0,PF,ARGENTINA,Femenino,42,130
50753,B,4,201,PARAMETROS,NO,SI,0,PF,ARGENTINA,Femenino,26,221
50754,A,4,201,PARAMETROS,NO,SI,0,PF,ARGENTINA,Femenino,26,221
62671,A,4,220,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,47,234
58908,A,3,225,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,24,130
60671,A,4,216,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,42,241
50714,R,5,201,PARAMETROS,NO,NO,0,PF,ARGENTINA,Femenino,42,221
60498,A,8,201,ANALISIS,NO,NO,1,PF,ARGENTINA,Femenino,65,221
52617,A,4,230,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,36,130
60636,A,4,216,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,36,130
51796,A,4,231,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,30,221
52549,A,8,378,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,35,221
52870,L,2,232,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,30,221
59072,L,2,232,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,30,221
60614,C,4,232,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,46,221
59584,C,4,238,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,30,221
63325,A,4,201,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,34,221
58753,A,4,230,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,30,221
58520,A,4,218,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,38,135
53183,A,4,238,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,34,23
53022,A,4,230,PARAMETROS,NO,NO,1,PF,ARGENTINA,Femenino,34,249
59666,R,5,246,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,28,221
51330,T,3,225,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,30,221
60404,B,4,209,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,27,228
52620,B,4,218,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,30,221
59418,R,5,304,ANALISIS,NO,SI,1,PJ,N/A,N/A,,215
58183,R,4,229,PARAMETROS,NO,SI,1,PF,ARGENTINA,Masculino,44,130
52477,A,4,231,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,35,221
51517,I,6,245,CHECKLIST,NO,NO,0,PF,ARGENTINA,Masculino,62,247
60040,R,5,231,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,52,221
58484,C,3,238,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,37,226
63961,A,4,231,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,37,46
62696,A,4,205,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,28,130
58219,A,4,209,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,49,130
58728,A,4,239,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,26,130
60554,T,3,246,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,50,221
63231,R,5,246,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,37,221
61286,G,2,230,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,34,221
53201,A,4,231,PARAMETROS,NO,NO,0,PF,ARGENTINA,Femenino,58,46
62668,A,4,231,PARAMETROS,NO,NO,0,PF,ARGENTINA,Femenino,42,130
52522,A,4,245,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,39,221
62277,A,4,201,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,32,221
60736,C,8,201,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,35,130
58729,I,3,231,ANALISIS,NO,NO,1,PF,ARGENTINA,Femenino,50,226
59304,A,3,246,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,42,221
59302,A,3,246,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,42,221
59303,A,3,246,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,42,221
58304,R,5,216,PARAMETROS,NO,SI,0,PF,EXTRANJERO,Masculino,,130
64196,R,5,205,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,45,221
58695,G,2,231,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,59,107
58440,A,3,216,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,38,221
59366,A,8,216,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,38,221
52609,A,3,216,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,70,66
61279,A,4,231,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,30,130
52278,A,3,245,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,37,221
58237,R,5,101,PARAMETROS,NO,NO,0,PF,ARGENTINA,Femenino,53,130
52816,R,5,216,PARAMETROS,NO,SI,0,PJ,EXTRANJERO,Femenino,44,212
58962,B,3,216,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,67,221
59385,R,5,231,CESVI,SI,NO,0,PF,ARGENTINA,Femenino,27,130
58381,R,4,231,PARAMETROS,NO,NO,0,PF,ARGENTINA,Femenino,27,130
58208,R,5,225,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,35,221
60257,C,4,231,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,31,226
64299,A,4,216,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,34,221
53118,R,5,231,PARAMETROS,NO,NO,0,PF,ARGENTINA,Femenino,47,130
62790,L,2,246,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,30,0
63148,R,5,231,PARAMETROS,NO,NO,0,PJ,N/A,N/A,,46
58738,A,4,218,PARAMETROS,NO,NO,0,PF,ARGENTINA,Femenino,38,221
59347,A,3,225,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,86,130
59348,A,3,225,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,86,130
59711,A,4,201,PARAMETROS,NO,NO,0,PF,ARGENTINA,Femenino,56,221
58578,B,4,216,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,34,221
61721,A,4,201,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,65,138
58915,A,4,201,PARAMETROS,NO,NO,1,PF,ARGENTINA,Femenino,48,225
58385,A,4,229,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,32,221
58652,A,4,231,PARAMETROS,NO,NO,0,PJ,ARGENTINA,Masculino,47,218
59632,A,4,230,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,34,221
58212,R,4,238,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,84,138
60399,A,4,231,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,38,130
58818,R,5,209,ANALISIS,NO,NO,1,PF,ARGENTINA,Femenino,32,130
59806,A,4,231,ANALISIS,NO,NO,1,PF,ARGENTINA,Femenino,63,221
63427,L,2,241,ANALISIS,NO,NO,1,PF,ARGENTINA,Femenino,32,221
61054,R,5,218,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,44,130
60289,A,4,238,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,44,226
59259,A,4,230,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,28,221
62439,A,4,231,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,24,221
58501,A,4,229,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,32,130
62153,L,3,216,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,67,221
41607,R,5,216,PARAMETROS,NO,SI,0,PF,ARGENTINA,Femenino,84,234
58629,L,2,231,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,65,77
59423,R,5,218,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,52,23
62667,B,4,246,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,52,0
60581,C,4,338,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,24,221
61660,A,4,216,ANALISIS,NO,NO,1,PF,EXTRANJERO,Masculino,,221
64315,A,4,216,PARAMETROS,NO,NO,0,PF,ARGENTINA,Femenino,30,221
60032,G,2,229,ANALISIS,NO,SI,0,PF,ARGENTINA,Masculino,30,221
61884,A,4,238,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,39,130
64228,A,3,231,PARAMETROS,NO,NO,0,PJ,N/A,N/A,,93
60385,R,5,231,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,52,130
59851,B,4,209,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,37,226
63296,A,4,216,PARAMETROS,NO,NO,1,PF,ARGENTINA,Femenino,42,130
60044,C,8,201,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,42,221
61603,R,5,230,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,57,112
60202,B,4,218,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,34,249
59754,A,3,109,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,27,130
59121,B,4,225,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,37,218
62249,A,4,229,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,26,130
60379,A,4,209,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,30,135
59150,R,4,229,PARAMETROS,NO,SI,0,PF,ARGENTINA,Masculino,34,221
61613,M,3,229,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,30,221
63242,A,4,218,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,41,51
59701,A,4,201,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,44,221
61058,C,4,218,ANALISIS,NO,NO,0,PF,EXTRANJERO,Masculino,,221
62267,A,8,218,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,35,23
62509,I,4,230,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,34,221
59930,A,4,201,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,27,221
60455,A,4,230,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,31,221
59929,A,8,234,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,38,221
61923,R,5,216,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,21,250
61237,L,2,232,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,63,221
60145,A,4,230,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,46,221
62653,B,4,216,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,41,221
63199,A,4,231,ANALISIS,NO,NO,1,PF,ARGENTINA,Femenino,27,234
61494,A,4,230,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,46,234
63644,A,8,218,PARAMETROS,NO,NO,0,PF,ARGENTINA,Femenino,30,222
64083,T,7,388,PARAMETROS,NO,SI,0,PJ,ARGENTINA,Femenino,40,238
60831,I,4,231,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,36,130
60169,C,4,231,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,31,130
62605,R,4,231,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,26,130
63759,R,5,231,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,26,130
64198,A,4,232,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,42,221
62256,R,5,201,ANALISIS,NO,NO,1,PF,EXTRANJERO,Masculino,,221
63977,B,4,230,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,57,226
61228,I,3,225,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,65,223
60175,B,4,218,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,41,221
61985,L,2,230,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,29,221
62816,A,4,231,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,34,221
62261,A,3,231,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,34,130
62133,R,5,231,PARAMETROS,NO,NO,0,PJ,ARGENTINA,Masculino,84,30
62615,A,4,205,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,30,221
60577,R,5,216,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,41,221
61291,A,4,205,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,23,130
61359,C,4,230,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,41,221
61487,R,5,345,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,52,130
61063,T,3,216,ANALISIS,NO,SI,0,PJ,ARGENTINA,Masculino,44,241
60639,A,4,225,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,45,130
61582,I,4,225,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,39,221
61801,A,4,216,PARAMETROS,NO,NO,1,PF,ARGENTINA,Femenino,39,226
61046,C,4,220,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,47,238
63526,C,4,245,CHECKLIST,NO,NO,0,PF,ARGENTINA,Masculino,39,227
64056,A,4,246,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,48,221
62775,A,4,225,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,23,130
62773,A,4,209,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,34,130
61997,A,4,216,PARAMETROS,NO,NO,0,PF,ARGENTINA,Femenino,35,226
63338,R,4,231,PARAMETROS,NO,NO,0,PF,ARGENTINA,Femenino,39,221
62742,A,4,201,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,57,130
61456,R,5,231,PARAMETROS,NO,NO,0,PJ,N/A,N/A,,23
64316,A,4,238,PARAMETROS,NO,NO,0,PJ,N/A,N/A,,250
62057,A,4,238,PARAMETROS,NO,NO,0,PJ,N/A,N/A,,250
64227,A,4,238,PARAMETROS,NO,NO,1,PJ,N/A,N/A,,250
63240,A,4,238,PARAMETROS,NO,NO,0,PJ,N/A,N/A,,250
62105,R,5,231,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,44,130
61738,A,9,216,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,37,130
63980,A,4,229,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,27,130
62963,R,5,225,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,41,221
62569,B,4,229,PARAMETROS,NO,NO,0,PF,ARGENTINA,Femenino,41,130
62156,A,3,247,CHECKLIST,NO,NO,0,PF,ARGENTINA,Femenino,57,225
63091,R,5,216,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,37,130
63865,A,4,218,ANALISIS,NO,NO,0,PF,EXTRANJERO,Femenino,,218
62654,B,4,241,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,26,130
63225,A,4,216,ANALISIS,NO,NO,1,PF,EXTRANJERO,Masculino,,226
63064,A,5,201,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,31,116
64409,A,4,216,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,28,222
63868,A,4,246,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,65,0
