ID_Alerta_posible_fraude,Cód. de gravedad del siniestro,Cód._Hecho,Código_Oficina,Tipo de Alerta,Antecedentes de siniestros en otras compañías?,Vehículo con rastreo satelital?,FRAUDE DETECTADO,Tipo de persona,Nacionalidad,Sexo,EDAD APROXIMADA POR NRO DNI,Código de actividad del asegurado,Antigüedad en días al momento del stro,Codigo de Productor
33732,R,5,351,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,59,226,3607,5116836
26161,R,5,388,PARAMETROS,NO,SI,0,PF,ARGENTINA,Masculino,62,238,3210,8800017
26288,B,3,338,CASI,SI,SI,1,PF,ARGENTINA,Masculino,59,228,3216,9613
37233,M,3,338,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,60,221,3587,83079
58860,A,3,316,CESVI,SI,NO,1,PF,ARGENTINA,Masculino,67,213,4511,87885
62046,B,4,216,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,44,130,4758,7530
28177,C,8,338,ANALISIS,NO,SI,0,PF,ARGENTINA,Masculino,65,24,3325,85296
41607,R,5,216,PARAMETROS,NO,SI,0,PF,ARGENTINA,Masculino,84,226,3903,7994
63215,A,4,218,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,73,234,4812,9748
58499,A,4,230,PARAMETROS,NO,SI,0,PF,ARGENTINA,Masculino,60,228,4483,88027
29847,B,8,216,ANALISIS,NO,SI,0,PF,ARGENTINA,Masculino,55,130,3390,7910
61937,T,7,397,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,63,30,4739,9700023
29849,A,8,101,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,42,130,3362,1339
58193,R,5,238,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,55,228,4432,86968
33261,B,3,338,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,70,2,3556,8403
50667,L,2,230,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,67,242,4015,85468
44282,G,3,243,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,47,221,3943,85246
43767,R,5,232,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,67,249,3970,6258
53248,A,4,225,PARAMETROS,NO,NO,0,PF,ARGENTINA,Femenino,71,130,4416,9551
33722,R,5,230,PARAMETROS,NO,SI,0,PF,ARGENTINA,Masculino,52,130,3601,83081
60734,I,6,225,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,42,225,4646,84437
30304,R,5,101,CHECKLIST,NO,SI,0,PF,ARGENTINA,Masculino,47,106,3444,85157
48143,G,2,218,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,57,41,3741,83537
62967,A,4,218,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,48,225,4800,10398
26859,R,5,230,PARAMETROS,NO,SI,0,PF,ARGENTINA,Masculino,62,130,3260,11291
26917,M,2,209,CESVI,SI,NO,0,PF,ARGENTINA,Femenino,86,19,3209,12153
48712,A,4,243,PARAMETROS,NO,NO,0,PF,ARGENTINA,Femenino,53,221,4183,6653
51096,A,4,232,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,56,240,4293,9883
25743,A,8,338,ANALISIS,SI,NO,1,PF,ARGENTINA,Femenino,65,221,3160,3880429
47676,G,2,230,ANALISIS,NO,SI,0,PF,EXTRANJERO,Masculino,76,223,4082,9865
27120,I,3,216,ANALISIS,NO,SI,0,PF,ARGENTINA,Masculino,68,228,3263,12032
28849,A,5,230,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,59,218,3084,84509
29540,L,2,388,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,57,234,3327,8819727
29541,L,2,388,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,57,234,3327,8819727
49331,A,3,201,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,35,23,4201,8011
30296,R,5,218,PARAMETROS,NO,NO,0,PF,EXTRANJERO,Masculino,74,130,3436,83362
34506,A,8,105,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,38,226,3603,2220
41388,G,2,201,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,45,130,3675,86720
59954,I,3,243,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,70,228,4501,9130
28616,R,5,216,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,38,130,3331,6243
40611,R,5,232,PARAMETROS,NO,SI,0,PF,ARGENTINA,Masculino,41,130,3741,7542
58613,B,4,230,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,46,221,4321,9839
44261,R,5,230,PARAMETROS,NO,SI,0,PF,ARGENTINA,Masculino,38,221,3826,84126
61502,A,4,216,ANALISIS,NO,NO,1,PF,ARGENTINA,Femenino,63,130,4530,85677
61765,C,4,244,PARAMETROS,NO,SI,0,PF,ARGENTINA,Masculino,50,228,4502,6350
52937,A,3,388,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,67,100,4148,8819727
52936,B,3,388,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,67,100,4127,8819727
52938,L,2,388,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,67,100,4128,8819727
28478,L,2,232,ANALISIS,NO,SI,1,PF,ARGENTINA,Masculino,53,130,3050,84064
39095,L,3,209,CESVI,SI,NO,1,PF,ARGENTINA,Masculino,86,223,3546,11925
37526,C,3,205,ANALISIS,NO,SI,0,PF,ARGENTINA,Masculino,63,0,3425,11690
29472,R,5,101,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,42,221,2970,11532
50130,A,4,218,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,48,100,3727,7612
51766,B,3,351,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,44,58,3696,5122941
58963,R,5,216,ANALISIS,NO,SI,1,PF,ARGENTINA,Masculino,60,25,3847,83188
29343,A,3,338,ANALISIS,SI,NO,1,PF,ARGENTINA,Masculino,57,150,2706,85296
58921,A,3,216,ANALISIS,NO,NO,0,PF,EXTRANJERO,Masculino,79,228,3371,7205
59518,L,2,205,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,45,221,3677,87165
28559,A,3,232,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,44,228,2509,7604
59220,A,4,205,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,44,46,3716,87158
39791,G,2,216,ANALISIS,NO,SI,0,PF,ARGENTINA,Masculino,47,221,2584,83848
63968,A,4,201,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,56,226,4021,90026
26766,R,5,216,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,42,221,2363,7451
63558,A,4,229,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,53,228,3956,82662
31840,L,2,209,CESVI,SI,NO,0,PF,ARGENTINA,Masculino,70,117,2457,83590
35268,A,3,397,CASI,NO,NO,1,PF,ARGENTINA,Masculino,55,75,2688,82748
40618,R,5,238,PARAMETROS,NO,SI,0,PF,ARGENTINA,Masculino,48,105,2898,83469
41147,G,3,231,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,59,51,2737,86742
38601,L,2,201,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,63,249,2256,10186
58721,R,5,230,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,34,225,3402,9839
36591,G,2,239,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,39,221,2548,8988
52551,B,8,378,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,55,130,3245,89972
32853,R,5,229,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,42,130,2380,11915
44984,G,2,231,ANALISIS,NO,SI,0,PF,ARGENTINA,Masculino,52,130,2080,84605
31162,R,5,231,PARAMETROS,NO,SI,0,PF,ARGENTINA,Masculino,52,130,2273,84605
53220,C,3,374,ANALISIS,NO,NO,0,PF,EXTRANJERO,Masculino,74,228,3186,84475
52548,A,8,378,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,44,221,3081,7825352
48479,B,4,209,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,65,98,2858,83649
58624,A,4,205,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,65,82,3151,87158
60989,R,5,232,PARAMETROS,NO,SI,0,PF,ARGENTINA,Masculino,45,130,3339,86591
59400,A,4,316,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,56,130,3218,1600057
52151,A,3,216,ANALISIS,NO,SI,0,PF,ARGENTINA,Femenino,39,221,2804,7752
46662,L,2,231,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,47,130,2464,11880
42346,R,5,239,CASI,NO,NO,0,PF,ARGENTINA,Masculino,59,100,2522,9673
62872,R,5,351,CESVI,SI,NO,0,PF,ARGENTINA,Femenino,63,130,3375,86343
39316,L,2,230,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,56,239,2032,83894
64133,A,4,230,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,35,221,3442,9865
30872,R,5,216,PARAMETROS,NO,NO,0,PF,ARGENTINA,Femenino,83,223,1979,85741
49225,I,6,225,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,67,224,2702,85785
61056,A,4,216,ANALISIS,NO,SI,0,PF,ARGENTINA,Masculino,74,228,3163,83848
35059,R,5,206,CESVI,SI,NO,0,PF,ARGENTINA,Masculino,37,250,2061,87158
58199,T,3,216,ANALISIS,NO,SI,1,PF,ARGENTINA,Masculino,32,249,2820,11169
49392,T,7,216,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,52,51,2540,86702
35763,G,2,205,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,52,130,1822,9348
32920,A,3,230,ANALISIS,NO,NO,1,PF,EXTRANJERO,Masculino,58,226,1833,83963
48990,A,3,216,ANALISIS,NO,SI,1,PF,ARGENTINA,Femenino,63,226,2376,83840
47604,R,5,231,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,45,130,2328,86524
62219,A,4,205,PARAMETROS,NO,SI,0,PF,ARGENTINA,Masculino,38,221,3053,87158
52299,A,4,225,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,38,130,2637,83640
37325,G,2,218,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,41,130,1896,10771
47796,G,2,225,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,84,221,2157,83516
33256,R,5,231,PARAMETROS,NO,SI,0,PF,ARGENTINA,Masculino,48,238,1812,84605
43126,T,3,201,CESVI,SI,SI,0,PF,ARGENTINA,Masculino,60,226,2163,12037
40381,G,2,209,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,47,221,1620,12153
26469,A,3,338,ANALISIS,SI,NO,1,PF,ARGENTINA,Masculino,52,24,1366,83794
29753,L,2,388,CESVI,SI,NO,0,PF,ARGENTINA,Femenino,48,221,1632,82761
34713,R,5,216,PARAMETROS,NO,SI,0,PF,ARGENTINA,Masculino,63,106,1836,7402
41150,L,2,205,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,45,221,2036,8407
44086,R,5,232,ANALISIS,NO,SI,0,PF,ARGENTINA,Masculino,47,221,2198,87582
63963,R,5,231,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,47,130,3041,87451
59947,A,8,225,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,28,221,2718,83575
28159,R,5,234,CHECKLIST,NO,NO,0,PF,ARGENTINA,Masculino,74,130,1476,84598
38215,A,4,216,ANALISIS,NO,SI,0,PF,ARGENTINA,Masculino,41,221,1909,85741
33836,A,4,216,ANALISIS,NO,SI,1,PF,ARGENTINA,Masculino,41,221,1646,85741
64268,A,4,230,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,42,130,3014,85313
34823,I,3,209,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,60,130,1416,82821
34332,G,3,388,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,55,221,1512,82804
49256,B,4,230,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,45,223,2291,83081
28506,A,3,338,CHECKLIST,NO,NO,1,PF,ARGENTINA,Masculino,32,130,1422,83297
30529,L,2,205,ANALISIS,NO,SI,1,PF,ARGENTINA,Masculino,65,234,1425,82852
45637,R,5,220,CESVI,SI,NO,0,PF,ARGENTINA,Femenino,44,130,2106,7464
60014,A,4,240,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,70,130,2583,83716
26191,I,7,316,ANALISIS,SI,NO,0,PF,ARGENTINA,Femenino,39,130,1158,82834
60478,A,3,218,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,52,221,2505,84282
38418,R,5,230,ANALISIS,NO,SI,0,PF,ARGENTINA,Masculino,48,130,1722,6647
41479,L,2,216,ANALISIS,NO,SI,1,PF,ARGENTINA,Masculino,48,130,1486,7251
36590,R,5,230,PARAMETROS,NO,NO,0,PF,ARGENTINA,Femenino,47,130,1654,83963
43151,R,5,225,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,94,247,1897,84305
26843,R,5,225,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,38,130,1181,84305
38602,G,2,218,ANALISIS,NO,SI,0,PF,ARGENTINA,Femenino,52,226,1630,86498
28961,T,8,216,ANALISIS,NO,SI,0,PF,ARGENTINA,Masculino,57,130,1124,12197
35804,R,5,239,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,42,130,1600,82780
27423,R,5,229,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,41,40,1207,83960
64148,R,5,231,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,37,130,2791,83535
43645,C,3,230,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,50,241,1677,12232
26862,R,5,218,PARAMETROS,NO,SI,0,PF,ARGENTINA,Masculino,47,226,1103,83333
26990,A,3,386,CESVI,SI,NO,1,PF,ARGENTINA,Masculino,84,234,1076,8600022
38649,G,2,209,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,46,221,1224,7906
34390,G,3,239,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,45,130,1265,10156
60845,I,6,397,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,60,221,2449,83947
39382,G,2,225,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,51,218,1318,83516
41402,L,2,201,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,34,130,1544,85070
30909,L,2,231,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,52,130,1219,86276
35353,R,5,225,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,30,221,1445,84305
58167,A,4,231,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,65,130,2214,84410
44440,L,2,229,ANALISIS,NO,NO,1,PF,ARGENTINA,Femenino,47,221,1673,84271
42128,R,5,240,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,38,221,1689,83716
36445,G,2,225,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,35,221,1364,84305
63238,A,4,246,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,47,0,2580,8407
42680,A,3,232,ANALISIS,NO,SI,1,PF,ARGENTINA,Femenino,47,226,1629,83432
30295,R,5,201,PARAMETROS,NO,SI,0,PF,ARGENTINA,Masculino,39,234,1177,10338
39268,R,5,218,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,45,221,1550,84282
35309,R,5,231,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,76,46,1409,87263
60723,C,4,232,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,32,130,2384,83984
25596,R,5,216,ANALISIS,NO,SI,0,PF,ARGENTINA,Masculino,28,130,899,12197
64583,A,4,240,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,31,130,2643,84582
26437,R,5,231,ANALISIS,SI,NO,0,PF,EXTRANJERO,Femenino,41,46,949,83610
38518,G,2,209,CASI,NO,NO,0,PF,ARGENTINA,Masculino,59,130,1009,82821
41831,L,2,231,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,59,23,1512,83512
31405,L,2,101,CHECKLIST,NO,NO,1,PF,ARGENTINA,Masculino,55,130,1181,83748
47657,R,5,231,ANALISIS,NO,NO,0,PF,EXTRANJERO,Masculino,36,221,1826,88699
29340,R,5,106,PARAMETROS,NO,SI,0,PF,ARGENTINA,Masculino,70,238,1089,84836
33257,R,5,216,PARAMETROS,NO,SI,0,PF,ARGENTINA,Femenino,59,226,1265,12197
53097,A,4,232,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,50,130,2095,86128
27219,R,5,230,PARAMETROS,SI,SI,0,PF,ARGENTINA,Masculino,37,106,967,12232
29998,L,2,225,ANALISIS,NO,SI,1,PF,ARGENTINA,Masculino,73,130,999,84305
26541,L,2,209,CONTACTO,NO,NO,0,PF,ARGENTINA,Masculino,86,228,853,83877
27561,M,3,392,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,31,228,895,84400
47495,I,8,218,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,35,15,1699,84281
59522,A,4,230,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,57,65,2227,90050
61281,C,4,201,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,53,221,2351,5787
37365,R,5,101,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,65,14,1389,10470
38959,T,4,216,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,39,221,1355,10531
27023,G,2,230,CESVI,SI,NO,0,PF,ARGENTINA,Masculino,34,221,841,7930
28134,A,3,231,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,35,130,917,84276
53070,A,4,230,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,52,228,2016,83963
47368,A,4,220,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,47,130,1747,83511
45971,R,5,230,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,76,2,1670,83892
58207,A,3,234,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,70,238,2005,84704
29820,L,2,302,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,62,33,959,209012
61305,A,8,201,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,35,221,2292,6477
29539,G,2,388,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,84,240,949,82804
26280,T,4,216,ANALISIS,NO,SI,0,PF,ARGENTINA,Masculino,57,239,765,7685
38517,G,2,225,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,31,221,1126,11798
34486,R,5,230,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,65,2,1216,83251
63712,A,4,230,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,50,130,2445,88579
63800,A,3,240,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,84,226,2429,88139
31008,R,5,216,PARAMETROS,NO,SI,0,PF,ARGENTINA,Masculino,63,226,1020,7205
40140,R,5,231,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,71,130,1366,83258
50383,A,4,230,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,41,130,1788,87557
47700,A,3,205,ANALISIS,NO,SI,0,PF,ARGENTINA,Masculino,45,25,1657,87164
62772,A,4,242,ANALISIS,NO,NO,1,PF,ARGENTINA,Femenino,48,130,2316,87288
52944,G,2,231,ANALISIS,NO,SI,0,PF,ARGENTINA,Femenino,35,238,1648,84276
61440,R,5,101,PARAMETROS,NO,NO,0,PF,ARGENTINA,Femenino,65,14,2221,10470
30473,T,1,216,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,78,234,887,10531
45138,A,3,201,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,42,226,915,9674
59900,I,3,216,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,37,14,2085,87511
34873,R,5,216,PARAMETROS,NO,SI,0,PF,ARGENTINA,Masculino,37,14,1132,83994
26316,L,2,205,CESVI,SI,NO,1,PF,ARGENTINA,Masculino,41,221,706,82838
60909,A,4,216,ANALISIS,NO,NO,1,PF,EXTRANJERO,Masculino,48,221,2011,88269
36056,G,2,205,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,65,130,886,8407
59137,A,4,216,ANALISIS,NO,SI,1,PF,ARGENTINA,Masculino,57,130,2021,6549
34269,R,5,201,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,53,221,1078,84941
58907,A,4,246,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,59,0,1968,11690
27002,A,4,216,ANALISIS,NO,NO,1,PF,EXTRANJERO,Masculino,53,130,722,6243
38523,L,2,209,CASI,NO,NO,1,PF,ARGENTINA,Masculino,50,130,706,82821
29522,L,3,225,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,32,249,655,9670
32548,G,2,229,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,45,130,901,83232
45059,L,2,209,ANALISIS,NO,NO,1,PF,ARGENTINA,Femenino,67,110,1388,9138
41767,A,3,220,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,30,51,1082,7464
27397,L,2,230,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,47,25,660,6621
61984,R,4,216,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,52,130,2181,10531
42488,L,2,218,ANALISIS,NO,SI,0,PF,ARGENTINA,Masculino,62,249,1198,7386
39997,G,2,220,ANALISIS,NO,SI,0,PF,ARGENTINA,Masculino,76,221,1111,11237
49313,R,8,239,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,74,107,1595,8101
62831,R,5,216,PARAMETROS,NO,NO,1,PF,ARGENTINA,Femenino,32,222,2199,84155
45516,G,2,229,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,65,130,1344,11021
62817,A,4,231,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,45,221,2168,89723
46701,R,4,216,CESVI,SI,SI,0,PF,ARGENTINA,Masculino,41,130,1471,86702
46587,T,5,201,ANALISIS,NO,SI,0,PF,ARGENTINA,Masculino,44,228,1447,85110
41195,A,3,230,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,42,130,1197,7405
49042,A,4,205,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,34,91,1556,87158
