ID_Alerta_posible_fraude,Cód. de gravedad del siniestro,Cód._Hecho,Código_Oficina,Tipo de Alerta,Antecedentes de siniestros en otras compañías?,Vehículo con rastreo satelital?,FRAUDE DETECTADO,Tipo de persona,Nacionalidad,Sexo,EDAD APROXIMADA POR NRO DNI,Código de actividad del asegurado,Antigüedad en días al momento del stro,Codigo de Productor
38600,L,2,230,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,84,238,340,84690
61722,T,3,231,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,63,243,1394,87969
63350,A,4,216,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,67,238,1514,90773
36414,R,5,230,PARAMETROS,NO,NO,0,PF,ARGENTINA,Femenino,45,130,373,85507
50813,B,8,205,ANALISIS,NO,SI,0,PF,ARGENTINA,Masculino,44,221,952,86121
35767,R,5,238,PARAMETROS,NO,SI,0,PF,ARGENTINA,Masculino,63,213,345,86322
34487,R,5,101,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,50,221,293,85157
40235,L,2,209,ANALISIS,SI,NO,0,PF,ARGENTINA,Femenino,52,251,281,84012
33418,L,2,231,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,55,130,120,86357
30040,R,5,216,CESVI,SI,SI,0,PF,ARGENTINA,Masculino,59,130,104,6485
41315,A,4,240,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,37,221,547,86232
48485,T,4,242,CESVI,SI,NO,0,PF,ARGENTINA,Femenino,30,249,844,86390
58524,A,3,246,ANALISIS,NO,NO,1,PF,ARGENTINA,Femenino,44,0,1104,11690
52121,A,8,246,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,42,221,1013,11690
35499,T,5,216,PARAMETROS,NO,NO,0,PF,EXTRANJERO,Masculino,57,256,327,83373
58715,A,4,201,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,35,221,1151,85676
31427,R,5,238,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,56,226,133,86322
50563,C,4,216,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,31,221,916,83395
52919,A,8,232,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,35,221,776,86591
59075,A,8,232,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,35,221,776,86591
46151,R,5,216,CHECKLIST,NO,NO,0,PF,ARGENTINA,Masculino,70,130,720,86702
42851,L,2,209,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,31,130,200,10162
60886,A,4,231,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,52,221,1307,86278
58236,A,3,216,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,30,221,1006,6243
36302,L,2,231,CESVI,SI,SI,1,PF,ARGENTINA,Masculino,41,221,345,84803
58373,I,1,225,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,35,221,1050,84305
49631,B,4,216,PARAMETROS,NO,NO,0,PF,ARGENTINA,Femenino,32,221,850,9166
60089,R,5,109,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,67,40,1249,84529
37205,R,5,216,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,31,221,361,85962
42157,M,2,216,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,32,221,276,10374
49388,A,4,216,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,48,221,834,84073
43128,L,2,229,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,47,130,551,11628
35232,R,5,231,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,42,221,285,85996
53076,B,4,238,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,41,221,1016,86314
40892,R,5,220,PARAMETROS,NO,SI,0,PF,ARGENTINA,Masculino,47,130,485,84688
58225,R,4,230,PARAMETROS,NO,NO,1,PF,ARGENTINA,Femenino,43,61,1054,85868
46896,B,8,101,ANALISIS,NO,SI,1,PF,ARGENTINA,Femenino,37,238,706,85157
51615,A,3,231,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,41,221,792,86274
32301,G,2,240,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,53,130,6,83601
37226,R,5,345,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,54,130,313,1910094
59927,A,4,232,ANALISIS,NO,NO,0,PF,EXTRANJERO,Masculino,47,130,1201,87581
62636,L,2,205,ANALISIS,NO,SI,0,PF,ARGENTINA,Masculino,31,221,1130,87166
59265,A,4,205,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,50,221,1153,87158
45515,L,2,239,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,76,130,515,9673
63378,R,5,392,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,55,35,1413,10059
58958,I,3,209,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,38,106,1092,84012
31104,A,3,239,CESVI,SI,NO,1,PF,ARGENTINA,Masculino,48,131,70,83760
48330,A,3,220,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,35,221,673,11122
58841,A,4,238,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,28,221,1061,86063
43263,A,4,205,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,63,226,522,85784
39182,G,2,238,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,37,130,62,86326
40533,L,2,218,CESVI,SI,SI,1,PF,ARGENTINA,Masculino,60,130,395,83428
54221,B,4,229,PARAMETROS,NO,SI,1,PF,ARGENTINA,Masculino,34,221,994,84257
45143,L,2,231,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,37,130,158,86510
31456,I,3,216,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,63,107,13,11008
34447,I,3,216,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,63,107,13,11008
33655,I,5,229,PARAMETROS,NO,SI,0,PF,ARGENTINA,Femenino,62,226,162,11184
31702,C,3,392,CESVI,SI,NO,1,PF,ARGENTINA,Masculino,35,135,56,86262
49407,T,7,225,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,67,130,753,85610
50370,A,4,241,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,67,221,825,86910
42342,A,4,220,CESVI,SI,NO,1,PF,ARGENTINA,Masculino,37,221,502,85238
46570,G,2,209,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,34,221,409,85320
51781,G,2,246,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,28,221,758,8407
58181,A,4,230,PARAMETROS,NO,SI,0,PF,ARGENTINA,Femenino,45,221,1004,88014
38925,R,5,220,CESVI,SI,NO,1,PF,ARGENTINA,Masculino,38,221,372,86487
49259,L,3,229,ANALISIS,NO,NO,1,PF,EXTRANJERO,Masculino,35,130,618,11184
41145,L,2,238,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,37,221,369,86063
40604,T,4,225,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,41,221,416,12028
52913,L,2,232,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,47,107,732,86591
59084,L,2,232,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,47,107,732,86591
52909,A,3,232,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,47,107,656,86591
59086,A,3,232,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,47,107,656,86591
60423,I,8,232,ANALISIS,NO,NO,0,PF,EXTRANJERO,Femenino,43,226,1187,86838
58309,G,2,245,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,57,130,630,86124
44089,R,5,230,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,34,221,529,85507
36259,T,7,216,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,37,130,227,86436
40141,R,5,230,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,59,130,376,85507
49231,A,3,232,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,30,221,745,7126
49232,A,3,232,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,30,221,705,7126
39216,A,4,216,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,34,130,323,84025
39790,A,8,216,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,34,130,291,84025
59262,B,8,238,PARAMETROS,NO,NO,0,PF,ARGENTINA,Femenino,42,221,1095,83973
62333,A,4,231,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,56,221,1302,11893
58210,B,4,216,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,43,54,980,6243
49403,L,2,238,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,41,221,492,86218
48791,R,5,201,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,52,221,709,8919
36827,G,2,232,ANALISIS,NO,NO,1,PF,EXTRANJERO,Masculino,33,130,162,83432
50665,A,2,246,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,56,0,492,87111
49824,A,4,238,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,44,221,767,86717
31009,T,9,216,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,33,221,0,82823
36379,L,2,238,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,45,226,103,83973
61659,A,4,205,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,45,221,1237,86048
59587,A,4,246,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,38,221,1097,11690
59589,B,4,246,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,44,221,1097,11690
58924,I,4,216,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,53,221,1025,88269
38375,R,5,220,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,38,218,78,86057
59052,R,5,230,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,52,221,994,9865
59202,G,2,231,ANALISIS,NO,SI,0,PF,EXTRANJERO,Masculino,39,221,921,89068
42499,G,2,205,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,27,221,306,84562
60345,A,4,216,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,33,221,1140,88269
40532,R,5,246,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,30,221,358,8407
48211,A,4,230,PARAMETROS,NO,NO,0,PF,ARGENTINA,Femenino,67,226,665,88014
46308,M,2,245,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,38,221,456,86604
37318,L,2,242,CESVI,SI,NO,0,PF,ARGENTINA,Masculino,32,221,201,86392
47253,A,4,205,ANALISIS,NO,SI,0,PF,ARGENTINA,Masculino,34,221,587,87158
61176,A,4,205,ANALISIS,NO,SI,0,PF,ARGENTINA,Masculino,34,221,1194,87158
47478,R,5,101,PARAMETROS,NO,NO,0,PF,EXTRANJERO,Masculino,47,221,627,86229
42870,L,2,216,ANALISIS,NO,NO,1,PF,ARGENTINA,Femenino,27,221,227,86702
60566,A,4,201,ANALISIS,NO,SI,0,PF,ARGENTINA,Masculino,59,228,1149,10866
61692,A,3,225,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,30,107,1216,83516
32932,G,3,209,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,24,114,3,10721
60615,T,8,218,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,52,221,1130,86991
63273,A,8,238,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,44,221,1290,86456
48534,R,5,238,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,42,221,643,86493
48874,R,5,238,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,59,130,650,83973
43786,L,2,245,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,35,130,363,86941
38407,G,2,205,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,37,221,22,83360
52402,A,3,231,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,65,221,660,83826
48540,A,4,218,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,39,221,636,85629
33210,L,3,388,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,31,221,1,8819727
43495,L,2,209,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,26,221,121,84012
58417,A,4,246,PARAMETROS,NO,NO,1,PF,EXTRANJERO,Masculino,37,221,924,87111
34485,R,5,101,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,45,221,75,85157
48541,C,3,238,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,52,221,567,86371
50062,L,2,218,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,39,221,91,83773
50065,L,2,218,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,39,221,91,83773
50052,B,3,101,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,41,106,98,85157
48418,G,2,230,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,24,130,444,84987
33069,R,5,345,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,74,130,-1,84477
41712,R,5,201,CESVI,SI,NO,0,PF,ARGENTINA,Masculino,42,228,354,86699
37176,L,2,218,ANALISIS,SI,NO,1,PF,ARGENTINA,Masculino,48,221,59,83333
38598,L,2,229,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,40,221,113,86324
50756,A,4,246,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,39,221,698,87068
52436,A,8,225,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,44,225,731,85610
34214,R,5,106,PARAMETROS,NO,SI,0,PF,ARGENTINA,Masculino,67,250,36,85292
35426,R,5,229,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,27,223,100,82708
40382,I,4,216,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,39,138,249,82841
50051,C,3,101,ANALISIS,NO,NO,1,PF,ARGENTINA,Femenino,34,100,158,85157
51775,G,2,209,CONTACTO,NO,NO,1,PF,ARGENTINA,Masculino,34,130,756,12097
44145,L,2,230,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,34,130,99,12097
34679,R,5,386,CHECKLIST,NO,NO,1,PF,ARGENTINA,Masculino,28,130,60,8600018
58418,A,4,238,PARAMETROS,NO,NO,1,PF,ARGENTINA,Femenino,57,226,893,83973
50449,A,4,205,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,45,221,686,84562
58646,R,5,230,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,38,25,840,12232
56805,A,4,231,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,38,221,821,86980
43265,R,5,216,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,42,226,365,85125
58248,A,4,231,PARAMETROS,NO,NO,1,PF,ARGENTINA,Femenino,37,221,866,87247
39853,G,2,209,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,76,226,126,84735
47681,I,4,230,PARAMETROS,NO,SI,0,PF,ARGENTINA,Masculino,52,226,537,84987
37574,A,3,209,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,57,130,14,12097
62236,L,2,238,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,26,130,896,87040
40403,G,2,201,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,57,107,228,87188
51773,L,2,209,CONTACTO,NO,NO,0,PF,ARGENTINA,Masculino,44,221,728,12097
60711,A,4,205,ANALISIS,NO,NO,1,PF,ARGENTINA,Femenino,63,130,1065,86048
47474,C,4,238,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,28,221,530,86336
58234,A,8,205,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,65,130,739,87281
60315,B,4,241,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,38,221,1028,86910
42855,L,2,209,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,44,221,-3,12097
37822,I,3,216,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,37,221,118,84155
41423,L,2,246,ANALISIS,SI,NO,1,PF,ARGENTINA,Masculino,32,221,287,87068
43223,G,3,238,ANALISIS,NO,SI,0,PF,ARGENTINA,Masculino,57,130,292,86662
42849,G,2,209,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,59,221,98,12097
42760,A,3,216,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,41,221,76,7752
38699,R,5,241,PARAMETROS,NO,SI,0,PF,ARGENTINA,Masculino,36,226,148,85184
44627,L,2,241,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,26,221,148,85935
60329,A,4,231,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,41,221,1005,86278
50907,A,8,229,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,47,221,619,83491
51774,L,2,209,CONTACTO,NO,NO,0,PF,ARGENTINA,Masculino,44,221,709,12097
61443,A,3,238,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,71,234,1048,86968
35733,L,2,206,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,52,220,36,86340
46410,G,2,231,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,34,221,264,85940
35806,R,5,241,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,63,226,56,85444
37236,L,2,231,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,31,221,5,86510
48968,A,4,216,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,57,24,570,86872
44814,G,2,205,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,47,130,317,87162
49408,G,2,238,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,56,226,197,86924
43338,T,7,231,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,47,130,313,86524
48102,R,5,101,ANALISIS,NO,NO,1,PF,EXTRANJERO,Femenino,62,223,500,85157
51600,C,4,231,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,65,130,693,83758
40605,R,5,101,CESVI,SI,NO,1,PF,ARGENTINA,Masculino,41,106,229,85157
53184,A,4,246,PARAMETROS,NO,NO,0,PF,EXTRANJERO,Masculino,43,221,767,87068
47241,A,3,240,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,34,46,415,84380
60361,G,2,240,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,24,130,682,84229
58741,C,4,225,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,28,221,865,85610
61236,L,2,216,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,57,221,937,82823
44376,I,3,225,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,50,221,49,85610
48437,B,4,201,PARAMETROS,NO,NO,0,PF,ARGENTINA,Femenino,27,221,517,84421
60206,T,9,231,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,46,128,946,87969
50479,C,4,201,PARAMETROS,NO,NO,0,PF,ARGENTINA,Femenino,40,0,600,83839
59631,A,4,230,PARAMETROS,NO,NO,1,PF,EXTRANJERO,Masculino,37,130,906,10433
43674,L,2,245,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,32,130,114,86941
44766,R,5,238,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,42,221,346,85591
52381,G,2,388,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,38,130,656,8800013
58736,R,5,230,PARAMETROS,NO,SI,0,PF,ARGENTINA,Masculino,44,228,834,84081
47765,A,4,216,ANALISIS,NO,NO,1,PF,ARGENTINA,Femenino,52,38,452,12197
37888,L,2,209,PARAMETROS,NO,NO,1,PF,ARGENTINA,Femenino,85,223,46,87224
38962,L,3,238,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,31,221,28,86717
40619,R,5,201,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,27,221,144,85070
37799,R,5,218,PARAMETROS,NO,SI,0,PF,ARGENTINA,Masculino,67,213,75,11181
61581,A,4,109,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,38,221,1038,84530
52956,L,2,209,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,47,221,669,12097
59560,G,3,388,CESVI,SI,NO,0,PF,ARGENTINA,Masculino,50,238,892,86282
62568,A,4,218,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,33,108,1104,84610
36964,R,5,231,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,37,226,34,86524
43669,L,2,245,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,57,221,266,84727
53119,R,5,201,PARAMETROS,NO,SI,0,PF,ARGENTINA,Masculino,84,228,688,86663
39854,R,5,231,PARAMETROS,NO,SI,0,PF,ARGENTINA,Masculino,37,138,136,87631
45550,A,3,231,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,45,221,225,83826
49831,I,3,302,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,32,130,317,84458
50695,I,3,231,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,44,228,468,87969
61285,B,3,225,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,65,221,1005,89160
61358,C,3,225,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,65,221,1021,89160
43202,R,5,230,CESVI,SI,NO,0,PF,ARGENTINA,Masculino,57,130,282,84690
43343,T,7,231,ANALISIS,NO,NO,1,PF,ARGENTINA,Femenino,42,249,243,86524
63711,B,4,209,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,37,221,1159,12097
49292,C,3,220,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,38,221,391,85995
59312,R,4,218,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,34,221,850,87177
59322,R,5,218,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,34,221,850,87177
61394,I,4,201,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,31,130,996,11225
38695,R,5,241,PARAMETROS,NO,SI,0,PF,ARGENTINA,Masculino,84,248,69,85444
58816,C,4,230,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,70,223,800,9386
46729,R,5,230,ANALISIS,NO,SI,1,PF,ARGENTINA,Masculino,37,108,372,88014
43188,A,8,230,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,63,223,184,85868
46085,A,4,238,ANALISIS,NO,NO,1,PF,ARGENTINA,Femenino,37,221,302,86456
38187,R,5,231,PARAMETROS,NO,SI,0,PF,ARGENTINA,Femenino,88,223,51,84276
40907,L,2,231,CASI,NO,NO,1,PF,ARGENTINA,Femenino,34,130,56,84803
40816,C,4,101,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,45,221,141,85157
59319,T,6,231,ANALISIS,NO,NO,0,PF,EXTRANJERO,Masculino,62,221,833,83333
37119,R,5,302,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,34,221,2,87135
