ID_Alerta_posible_fraude,Cód. de gravedad del siniestro,Cód._Hecho,Código_Oficina,Tipo de Alerta,Antecedentes de siniestros en otras compañías?,Vehículo con rastreo satelital?,FRAUDE DETECTADO,Tipo de persona,Nacionalidad,Sexo,EDAD APROXIMADA POR NRO DNI,Código de actividad del asegurado,Antigüedad en días al momento del stro,Codigo de Productor
59079,A,3,232,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,38,46,329,86591
48793,A,4,106,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,50,130,424,84301
47679,A,4,205,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,47,130,396,86340
40781,I,3,101,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,24,221,82,85157
49064,A,4,225,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,35,221,448,87009
42337,G,2,201,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,50,130,0,11905
37895,R,5,229,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,70,130,19,11330
61220,A,3,230,ANALISIS,NO,NO,1,PF,EXTRANJERO,Femenino,31,130,866,87819
62370,T,7,220,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,28,221,1022,86733
39315,R,5,201,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,32,130,54,11397
44851,G,2,205,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,28,221,23,87068
38690,R,5,231,PARAMETROS,NO,NO,0,PF,EXTRANJERO,Masculino,45,130,24,84276
38182,R,5,231,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,45,221,10,86533
61942,A,4,216,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,30,130,974,87910
60035,T,2,230,ANALISIS,NO,NO,0,PF,EXTRANJERO,Femenino,34,221,708,88014
50725,A,4,201,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,37,221,503,83113
48445,A,4,238,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,34,221,393,83469
48446,R,5,101,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,42,221,391,85157
47896,A,8,101,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,42,221,365,85157
39748,R,5,229,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,28,130,29,82708
38694,R,5,232,PARAMETROS,NO,SI,0,PF,ARGENTINA,Masculino,34,249,15,8175
52198,L,2,232,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,55,46,45,86591
38845,A,4,238,ANALISIS,NO,NO,1,PF,ARGENTINA,Femenino,24,225,22,86127
43770,R,5,230,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,34,221,216,87310
39998,A,4,216,ANALISIS,NO,NO,1,PF,ARGENTINA,Femenino,50,130,49,84155
52116,G,2,218,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,42,223,362,85288
38842,A,4,205,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,62,223,15,87158
59724,A,4,231,PARAMETROS,NO,NO,1,PF,EXTRANJERO,Masculino,37,234,801,85063
60653,T,7,225,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,37,221,861,85785
49915,A,4,239,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,35,221,454,82780
50578,B,4,231,PARAMETROS,NO,NO,0,PF,ARGENTINA,Femenino,37,130,483,87969
61381,M,2,232,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,37,226,831,11555
43672,L,2,245,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,30,221,141,87034
43508,L,2,216,ANALISIS,NO,NO,0,PF,EXTRANJERO,Femenino,62,130,137,85641
59807,I,4,231,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,50,130,803,11880
51395,A,3,220,ANALISIS,NO,SI,0,PF,ARGENTINA,Masculino,35,238,348,11670
63643,A,4,216,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,39,221,1063,87047
39765,R,5,201,CHECKLIST,NO,NO,0,PF,ARGENTINA,Masculino,38,130,23,87188
51764,C,4,205,PARAMETROS,NO,NO,0,PF,ARGENTINA,Femenino,44,221,530,86340
40960,G,2,338,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,32,130,39,86529
48650,T,9,218,PARAMETROS,NO,SI,0,PF,ARGENTINA,Masculino,49,234,360,87177
51557,R,4,231,ANALISIS,NO,SI,0,PF,EXTRANJERO,Masculino,35,221,470,83275
60049,L,3,230,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,53,221,772,88014
58709,A,3,225,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,42,221,618,85785
50230,A,4,218,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,38,130,442,86156
39763,R,5,238,CHECKLIST,NO,NO,0,PF,ARGENTINA,Masculino,39,221,13,85591
48536,A,4,216,PARAMETROS,NO,SI,1,PF,ARGENTINA,Masculino,37,221,360,85741
41289,T,6,216,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,41,92,72,86436
50379,I,8,240,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,62,221,376,86232
42064,R,5,238,PARAMETROS,NO,SI,0,PF,ARGENTINA,Masculino,59,14,81,11272
47531,B,4,231,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,34,130,307,87969
40535,R,4,225,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,31,221,16,84492
39692,C,4,205,CESVI,SI,SI,1,PF,ARGENTINA,Masculino,37,224,3,86340
49813,R,5,231,ANALISIS,NO,SI,0,PF,ARGENTINA,Masculino,52,228,361,83258
59139,A,6,205,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,28,221,708,86078
40139,R,5,229,PARAMETROS,NO,NO,0,PF,ARGENTINA,Femenino,47,130,0,11184
41293,G,2,225,ANALISIS,NO,NO,0,PF,EXTRANJERO,Masculino,27,130,34,84305
43668,L,2,245,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,48,130,123,87883
41363,I,3,205,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,62,221,31,87742
48563,A,4,242,PARAMETROS,NO,NO,0,PF,EXTRANJERO,Femenino,40,221,340,86392
47806,A,4,205,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,32,221,300,87158
44612,R,5,230,CESVI,SI,SI,1,PF,ARGENTINA,Masculino,57,228,180,87694
49569,C,4,231,PARAMETROS,NO,NO,0,PF,EXTRANJERO,Masculino,52,130,377,83333
46963,T,9,101,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,41,221,75,85157
52867,G,2,246,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,42,226,414,87068
51599,C,4,229,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,44,226,459,84257
58213,B,4,231,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,28,221,576,83931
59006,R,5,338,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,72,223,662,85906
53130,A,4,338,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,37,218,290,88214
41499,R,5,232,ANALISIS,NO,SI,0,PF,ARGENTINA,Masculino,48,46,3,84064
58216,A,3,388,ANALISIS,NO,NO,1,PF,ARGENTINA,Femenino,24,149,495,8819727
52217,A,4,238,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,39,221,443,88979
49242,A,3,246,ANALISIS,NO,NO,1,PF,EXTRANJERO,Masculino,32,130,196,87111
59083,A,3,246,ANALISIS,NO,NO,1,PF,EXTRANJERO,Masculino,32,130,196,87111
48867,A,4,231,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,45,221,302,86524
58903,R,5,101,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,50,106,607,87509
53250,A,4,201,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,24,46,504,89997
51310,A,4,231,PARAMETROS,NO,NO,1,PF,ARGENTINA,Femenino,33,130,418,83696
46711,R,5,201,CESVI,SI,NO,0,PF,EXTRANJERO,Masculino,37,130,216,11905
45492,A,3,231,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,44,221,120,9198
46406,R,4,220,ANALISIS,NO,NO,1,PF,ARGENTINA,Femenino,47,130,116,85995
50852,B,4,240,PARAMETROS,NO,NO,1,PF,EXTRANJERO,Masculino,52,221,396,84447
41612,R,5,232,PARAMETROS,NO,NO,0,PF,ARGENTINA,Femenino,34,130,0,6541
49305,A,4,216,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,30,130,310,85641
62470,A,4,205,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,32,221,876,87158
62243,A,4,218,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,37,221,871,12071
50036,R,5,230,PARAMETROS,NO,SI,0,PF,ARGENTINA,Masculino,42,226,317,12232
52550,A,8,378,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,50,221,440,87148
58468,B,3,101,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,32,106,517,87509
63065,A,4,238,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,41,221,915,83973
61626,I,4,388,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,52,3,823,8819727
47844,B,4,231,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,41,234,244,86524
53235,A,4,216,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,35,221,512,86702
51782,R,5,101,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,53,130,395,87509
50709,B,3,216,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,34,221,320,86702
42527,G,2,238,CESVI,SI,NO,0,PF,ARGENTINA,Masculino,67,43,17,86968
64452,A,4,216,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,28,221,985,11643
63828,R,5,230,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,63,221,956,83081
46333,R,5,231,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,30,46,174,86788
47409,R,5,218,ANALISIS,NO,SI,0,PF,ARGENTINA,Masculino,23,130,186,87233
59585,A,4,238,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,42,226,634,83469
50261,G,2,238,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,38,29,175,87937
51077,R,5,101,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,50,54,352,12310
42875,R,5,220,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,26,51,26,87709
48405,A,4,230,PARAMETROS,NO,NO,1,PF,ARGENTINA,Femenino,86,223,248,10036
60729,A,4,231,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,31,130,681,83274
47981,L,2,216,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,41,221,65,7309
46551,R,5,216,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,44,130,161,88426
62058,A,3,246,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,85,0,786,87068
61744,C,3,246,CESVI,SI,NO,0,PF,ARGENTINA,Femenino,85,0,793,87068
46797,R,5,246,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,47,15,147,87068
63272,A,4,246,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,31,221,891,87068
47278,A,4,231,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,28,221,181,83594
49320,G,2,232,ANALISIS,NO,NO,1,PF,ARGENTINA,Femenino,37,226,161,6552
49717,A,3,231,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,45,221,225,83826
43480,C,3,218,CESVI,SI,NO,1,PF,ARGENTINA,Masculino,47,130,33,87177
43369,R,5,220,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,28,234,25,86487
50811,B,3,388,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,39,46,292,8819727
50444,T,9,225,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,32,130,299,85785
61040,A,4,230,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,39,249,724,86706
59190,C,8,232,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,41,226,571,87582
60416,A,4,201,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,35,130,677,88613
60502,A,4,231,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,42,130,617,87969
60737,L,2,246,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,30,221,600,87068
52297,A,4,218,PARAMETROS,NO,SI,0,PF,ARGENTINA,Masculino,39,130,381,12324
50704,R,5,232,PARAMETROS,NO,SI,0,PF,ARGENTINA,Femenino,35,130,291,11555
46553,R,5,216,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,47,130,60,88426
47655,R,5,201,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,42,130,137,85477
61185,I,4,230,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,64,130,711,11291
51368,A,3,232,CONTACTO,NO,NO,1,PF,EXTRANJERO,Masculino,33,116,169,86591
50023,A,4,229,PARAMETROS,NO,SI,0,PF,ARGENTINA,Masculino,57,214,251,10319
44305,R,5,201,PARAMETROS,NO,NO,0,PF,ARGENTINA,Femenino,30,221,5,86988
59982,R,5,216,PARAMETROS,NO,NO,1,PF,ARGENTINA,Femenino,24,130,604,87511
64141,R,5,397,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,42,20,873,84569
60822,A,4,229,ANALISIS,NO,SI,0,PF,ARGENTINA,Femenino,35,221,664,11131
64311,A,4,238,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,37,221,895,86602
58197,L,2,220,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,42,221,357,85713
51784,R,5,101,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,84,226,314,87509
51783,R,4,101,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,84,226,312,87509
48444,R,4,244,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,57,221,150,6486
58890,A,3,216,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,45,221,319,8072
47625,G,2,209,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,50,130,77,87176
63991,A,3,231,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,65,221,510,86980
48129,T,7,216,PARAMETROS,NO,NO,0,PF,ARGENTINA,Femenino,34,221,140,6485
50592,I,4,231,PARAMETROS,NO,SI,0,PF,ARGENTINA,Masculino,27,249,243,87631
58456,A,3,216,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,84,130,436,11169
53102,R,5,216,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,23,130,354,87909
47650,A,3,231,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,47,238,91,83826
60419,I,4,218,ANALISIS,NO,SI,0,PF,ARGENTINA,Masculino,34,226,610,89589
59178,I,4,216,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,26,221,514,12035
51503,B,4,201,PARAMETROS,NO,SI,0,PF,ARGENTINA,Masculino,34,249,276,85090
61570,A,4,245,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,30,221,683,90434
61606,A,4,238,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,39,226,678,83973
60312,B,4,231,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,38,226,595,88766
50265,G,2,216,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,31,130,144,88426
48420,R,5,218,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,48,130,117,9730
52482,G,2,201,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,65,226,258,88613
61605,R,5,230,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,42,221,670,90050
48978,B,4,201,PARAMETROS,NO,SI,0,PF,ARGENTINA,Masculino,47,54,148,88165
47695,T,6,246,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,21,70,91,87111
61607,A,4,231,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,38,221,678,84803
53224,A,4,201,PARAMETROS,NO,NO,1,PF,ARGENTINA,Femenino,25,130,357,10902
60799,A,4,230,ANALISIS,NO,NO,1,PF,EXTRANJERO,Masculino,48,82,617,84862
51797,C,4,246,PARAMETROS,NO,NO,0,PF,ARGENTINA,Femenino,42,221,284,87111
49264,G,3,232,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,32,221,57,86591
58399,A,4,231,PARAMETROS,NO,NO,1,PF,EXTRANJERO,Masculino,28,130,396,11880
47889,R,5,101,PARAMETROS,NO,NO,0,PF,ARGENTINA,Femenino,32,221,75,87509
62992,A,4,216,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,32,221,754,7752
50054,C,4,246,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,42,0,182,87111
60896,R,5,229,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,35,221,541,85636
52917,G,3,232,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,63,46,223,86591
59090,G,2,232,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,63,46,223,86591
50708,R,5,232,PARAMETROS,NO,SI,0,PF,ARGENTINA,Masculino,47,24,182,8175
58217,R,5,238,PARAMETROS,NO,NO,0,PF,ARGENTINA,Femenino,37,226,365,83469
58826,T,3,238,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,34,221,379,86063
51192,A,4,201,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,30,221,234,87546
62977,R,5,119,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,65,226,732,87370
58873,I,4,231,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,48,30,400,88063
59761,A,8,205,ANALISIS,NO,SI,0,PF,ARGENTINA,Masculino,50,228,459,87163
59092,C,4,218,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,34,221,304,89452
50979,A,3,232,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,24,46,124,86591
62479,A,3,232,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,24,46,124,86591
59463,R,4,216,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,28,221,500,87560
63450,B,4,201,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,44,221,765,90026
50445,B,4,218,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,31,130,166,87227
53075,A,4,218,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,48,106,318,10774
59142,I,4,230,PARAMETROS,NO,SI,0,PF,ARGENTINA,Masculino,50,226,459,88014
47906,A,4,231,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,25,46,57,86278
48306,B,4,231,PARAMETROS,NO,SI,0,PF,ARGENTINA,Masculino,26,130,75,11893
50712,B,4,230,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,27,221,177,83251
47320,L,2,232,CESVI,SI,SI,0,PF,ARGENTINA,Masculino,35,221,18,86591
59135,C,4,230,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,35,221,442,11693
49260,T,9,245,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,55,246,100,87881
59091,A,3,232,ANALISIS,NO,SI,1,PF,ARGENTINA,Masculino,50,46,8,86591
61827,A,4,231,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,52,46,632,89723
52817,A,3,232,ANALISIS,NO,NO,1,PF,EXTRANJERO,Masculino,40,46,222,86591
59077,A,3,232,ANALISIS,NO,NO,1,PF,EXTRANJERO,Masculino,40,46,222,86591
52202,C,4,216,PARAMETROS,NO,SI,0,PF,ARGENTINA,Masculino,50,242,249,86702
60042,G,2,231,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,38,130,442,86357
52910,G,2,232,ANALISIS,NO,NO,0,PF,EXTRANJERO,Masculino,36,46,25,86591
58654,A,4,205,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,30,130,383,85306
58655,A,4,205,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,30,130,386,85306
58969,A,4,205,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,30,130,388,85306
50775,L,2,232,ANALISIS,NO,NO,1,PF,ARGENTINA,Femenino,45,46,82,86591
63778,L,2,232,ANALISIS,NO,NO,1,PF,ARGENTINA,Femenino,45,46,82,86591
59106,C,4,216,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,34,83,425,86510
59022,B,4,231,PARAMETROS,NO,NO,0,PF,ARGENTINA,Femenino,31,130,413,88052
59009,L,2,246,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,32,251,392,87111
51469,R,5,225,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,48,130,198,84305
64312,A,4,231,PARAMETROS,NO,NO,0,PF,ARGENTINA,Femenino,57,130,774,87969
51393,G,2,231,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,55,46,37,88701
59074,G,2,232,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,55,46,19,86591
50705,R,5,230,PARAMETROS,NO,SI,0,PF,ARGENTINA,Femenino,23,222,130,85868
61789,A,4,246,PARAMETROS,NO,NO,1,PF,EXTRANJERO,Masculino,33,130,612,87068
49934,C,4,230,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,45,130,112,83896
59467,A,4,218,PARAMETROS,NO,NO,1,PF,ARGENTINA,Femenino,44,221,446,87942
59026,A,8,238,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,41,130,400,87040
48425,C,5,201,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,60,223,40,85127
47904,R,5,229,PARAMETROS,NO,SI,0,PF,ARGENTINA,Masculino,67,130,0,84257
51610,A,3,218,ANALISIS,NO,NO,1,PF,ARGENTINA,Femenino,44,130,136,84610
59082,A,3,232,ANALISIS,NO,NO,1,PF,EXTRANJERO,Masculino,28,46,69,86591
49205,B,3,225,PARAMETROS,NO,NO,0,PF,ARGENTINA,Femenino,41,130,70,84457
49528,T,3,231,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,64,239,16,84686
52911,L,2,232,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,50,54,12,86591
59073,L,2,232,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,50,54,12,86591
63463,A,4,230,ANALISIS,NO,NO,1,PF,ARGENTINA,Femenino,30,221,710,88014
62686,R,5,229,PARAMETROS,NO,NO,0,PF,ARGENTINA,Femenino,35,221,651,84257
51130,C,4,231,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,31,221,160,86357
59841,A,4,205,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,45,221,432,87158
