ID_Alerta_posible_fraude,Cód. de gravedad del siniestro,Cód._Hecho,Código_Oficina,Tipo de Alerta,Antecedentes de siniestros en otras compañías?,Vehículo con rastreo satelital?,FRAUDE DETECTADO,Tipo de persona,Nacionalidad,Sexo,EDAD APROXIMADA POR NRO DNI,Código de actividad del asegurado,Antigüedad en días al momento del stro,Codigo de Productor
60163,B,4,238,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,56,234,449,11272
58209,A,4,230,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,32,221,296,11291
63516,B,4,218,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,52,130,700,90935
49567,A,4,216,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,32,130,66,88452
52449,T,3,229,ANALISIS,NO,SI,0,PF,ARGENTINA,Femenino,84,130,63,11021
51505,B,4,201,PARAMETROS,NO,NO,0,PF,ARGENTINA,Femenino,37,228,149,12177
52668,A,4,241,ANALISIS,NO,NO,1,PF,EXTRANJERO,Masculino,30,130,169,85176
58194,R,5,238,PARAMETROS,NO,NO,0,PF,ARGENTINA,Femenino,48,226,262,83469
58439,A,3,229,ANALISIS,NO,NO,1,PF,EXTRANJERO,Masculino,80,130,296,11330
55879,A,4,231,PARAMETROS,NO,NO,1,PF,ARGENTINA,Femenino,65,130,260,86278
52942,A,8,246,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,47,130,172,8407
63581,A,4,243,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,27,215,691,11970
51758,B,4,231,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,34,221,157,86276
52134,G,2,232,ANALISIS,NO,NO,0,PF,EXTRANJERO,Masculino,37,46,123,86591
51326,A,4,216,ANALISIS,NO,SI,1,PF,ARGENTINA,Masculino,35,251,132,89133
61060,A,4,218,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,26,130,516,87227
58153,A,4,201,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,19,130,259,88540
50466,A,3,247,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,45,249,41,88299
51645,A,3,247,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,45,249,138,88299
50465,A,8,247,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,45,249,44,88299
49309,B,4,220,PARAMETROS,NO,SI,0,PF,ARGENTINA,Masculino,33,221,37,85142
60179,I,4,230,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,37,226,454,85460
52250,B,3,246,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,62,23,167,8407
50621,L,4,216,PARAMETROS,NO,NO,0,PF,ARGENTINA,Femenino,65,225,98,86702
52499,A,8,201,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,35,130,192,83113
58289,T,6,231,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,35,130,282,88052
51471,A,4,218,PARAMETROS,NO,NO,0,PF,ARGENTINA,Femenino,28,130,133,86498
61379,C,5,229,ANALISIS,NO,SI,0,PF,EXTRANJERO,Masculino,54,23,514,84257
50194,A,4,201,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,32,130,66,88613
50531,A,4,230,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,55,51,73,6648
58382,A,4,218,PARAMETROS,NO,NO,0,PF,ARGENTINA,Femenino,47,130,277,83537
50380,A,4,233,PARAMETROS,NO,NO,1,PF,ARGENTINA,Femenino,44,226,72,86617
51399,A,4,240,PARAMETROS,NO,NO,1,PF,ARGENTINA,Femenino,38,221,109,88268
58940,A,3,225,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,38,130,330,85785
62045,A,4,218,PARAMETROS,NO,NO,0,PF,EXTRANJERO,Masculino,52,221,565,87942
53203,A,4,231,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,34,130,177,83758
53085,A,4,231,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,34,130,205,83758
50267,R,5,231,PARAMETROS,NO,SI,0,PF,ARGENTINA,Femenino,50,221,50,89503
53120,A,4,238,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,41,130,208,86371
53072,A,8,201,PARAMETROS,NO,NO,0,PF,EXTRANJERO,Masculino,37,130,193,11905
52958,B,4,231,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,38,46,179,88699
60731,A,3,201,ANALISIS,NO,NO,0,PF,EXTRANJERO,Masculino,76,223,368,86935
62265,L,2,218,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,76,223,224,85581
63675,L,2,218,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,76,223,224,85581
58716,B,4,225,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,30,221,294,88442
50581,A,4,230,PARAMETROS,NO,NO,0,PF,ARGENTINA,Femenino,35,221,63,88767
52787,C,4,205,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,52,46,174,87158
58665,B,4,201,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,44,130,275,88433
52498,L,2,238,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,47,221,84,88718
58182,A,4,231,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,42,46,227,88699
58584,A,4,238,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,50,221,272,85922
60021,B,4,225,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,60,221,398,86715
61017,A,4,231,PARAMETROS,NO,NO,1,PF,ARGENTINA,Femenino,63,130,458,84410
50713,R,5,205,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,44,221,49,87158
61588,A,4,230,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,35,221,505,88027
59089,A,3,232,ANALISIS,NO,NO,1,PF,ARGENTINA,Femenino,37,46,44,86591
64446,A,4,216,PARAMETROS,NO,NO,0,PF,ARGENTINA,Femenino,35,249,679,87910
59263,A,4,229,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,30,221,317,11184
50809,B,4,220,PARAMETROS,NO,NO,0,PF,EXTRANJERO,Masculino,32,130,42,89011
51036,A,8,101,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,50,13,42,88156
59872,A,4,230,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,65,226,363,88014
53192,B,4,231,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,57,226,171,86808
61764,B,4,246,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,26,221,494,87068
62929,A,4,229,ANALISIS,NO,NO,1,PF,EXTRANJERO,Masculino,29,130,563,10025
58846,A,3,216,ANALISIS,NO,NO,1,PF,ARGENTINA,Femenino,47,221,224,7251
60230,I,4,201,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,31,130,388,87094
59081,A,3,232,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,32,221,28,86591
60216,I,4,231,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,33,221,371,88767
51267,A,4,218,ANALISIS,NO,SI,1,PF,ARGENTINA,Masculino,35,130,42,89589
61964,T,3,216,ANALISIS,NO,SI,1,PF,ARGENTINA,Masculino,47,130,80,86702
52695,B,4,230,PARAMETROS,NO,NO,0,PF,ARGENTINA,Femenino,42,130,119,85507
50753,B,4,201,PARAMETROS,NO,SI,0,PF,ARGENTINA,Femenino,26,221,13,11911
50754,A,4,201,PARAMETROS,NO,SI,0,PF,ARGENTINA,Femenino,26,221,14,11911
62671,A,4,220,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,47,234,525,83422
58908,A,3,225,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,24,130,162,85785
60671,A,4,216,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,42,241,397,84073
50714,R,5,201,PARAMETROS,NO,NO,0,PF,ARGENTINA,Femenino,42,221,1,11905
60498,A,8,201,ANALISIS,NO,NO,1,PF,ARGENTINA,Femenino,65,221,354,82639
52617,A,4,230,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,36,130,106,84815
60636,A,4,216,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,36,130,388,89799
51796,A,4,231,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,30,221,57,86451
52549,A,8,378,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,35,221,68,7800016
52870,L,2,232,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,30,221,56,86591
59072,L,2,232,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,30,221,56,86591
60614,C,4,232,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,46,221,362,11555
59584,C,4,238,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,30,221,301,83973
63325,A,4,201,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,34,221,529,11905
58753,A,4,230,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,30,221,235,85868
58520,A,4,218,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,38,135,208,87400
53183,A,4,238,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,34,23,137,11272
53022,A,4,230,PARAMETROS,NO,NO,1,PF,ARGENTINA,Femenino,34,249,120,85468
59666,R,5,246,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,28,221,302,87068
51330,T,3,225,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,30,221,25,82678
60404,B,4,209,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,27,228,318,12097
52620,B,4,218,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,30,221,75,87227
58183,R,4,229,PARAMETROS,NO,SI,1,PF,ARGENTINA,Masculino,44,130,21,11915
52477,A,4,231,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,35,221,64,89428
51517,I,6,245,CHECKLIST,NO,NO,0,PF,ARGENTINA,Masculino,62,247,18,86124
60040,R,5,231,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,52,221,300,83295
58484,C,3,238,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,37,226,109,83973
63961,A,4,231,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,37,46,570,89723
62696,A,4,205,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,28,130,484,90471
58219,A,4,209,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,49,130,144,11683
58728,A,4,239,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,26,130,193,89592
60554,T,3,246,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,50,221,223,87111
63231,R,5,246,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,37,221,506,87111
61286,G,2,230,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,34,221,253,85868
53201,A,4,231,PARAMETROS,NO,NO,0,PF,ARGENTINA,Femenino,58,46,91,89724
62668,A,4,231,PARAMETROS,NO,NO,0,PF,ARGENTINA,Femenino,42,130,478,83258
52522,A,4,245,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,39,221,47,85560
62277,A,4,201,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,32,221,445,88613
60736,C,8,201,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,35,130,326,87003
58729,I,3,231,ANALISIS,NO,NO,1,PF,ARGENTINA,Femenino,50,226,145,88638
59304,A,3,246,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,42,221,228,87111
59302,A,3,246,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,42,221,226,87111
59303,A,3,246,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,42,221,226,87111
58304,R,5,216,PARAMETROS,NO,SI,0,PF,EXTRANJERO,Masculino,41,130,118,12197
64196,R,5,205,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,45,221,550,90983
58695,G,2,231,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,59,107,8,87969
58440,A,3,216,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,38,221,121,87179
59366,A,8,216,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,38,221,208,87179
52609,A,3,216,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,70,66,20,85677
61279,A,4,231,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,30,130,352,89003
52278,A,3,245,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,37,221,2,87889
58237,R,5,101,PARAMETROS,NO,NO,0,PF,ARGENTINA,Femenino,53,130,83,89900
58962,B,3,216,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,67,221,136,89302
59385,R,5,231,CESVI,SI,NO,0,PF,ARGENTINA,Femenino,27,130,194,89428
58381,R,4,231,PARAMETROS,NO,NO,0,PF,ARGENTINA,Femenino,27,130,87,83931
58208,R,5,225,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,35,221,53,86715
60257,C,4,231,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,31,226,251,87969
64299,A,4,216,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,34,221,509,82823
53118,R,5,231,PARAMETROS,NO,NO,0,PF,ARGENTINA,Femenino,47,130,11,89735
62790,L,2,246,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,30,0,311,87111
58738,A,4,218,PARAMETROS,NO,NO,0,PF,ARGENTINA,Femenino,38,221,123,87400
59347,A,3,225,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,86,130,18,85800
59348,A,3,225,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,86,130,96,85800
59711,A,4,201,PARAMETROS,NO,NO,0,PF,ARGENTINA,Femenino,56,221,199,87293
58578,B,4,216,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,34,221,94,7505
61721,A,4,201,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,65,138,341,85790
58915,A,4,201,PARAMETROS,NO,NO,1,PF,ARGENTINA,Femenino,48,225,126,89551
58385,A,4,229,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,32,221,75,84257
59632,A,4,230,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,34,221,175,86907
58212,R,4,238,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,84,138,11,12214
60399,A,4,231,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,38,130,239,89733
58818,R,5,209,ANALISIS,NO,NO,1,PF,ARGENTINA,Femenino,32,130,101,89753
59806,A,4,231,ANALISIS,NO,NO,1,PF,ARGENTINA,Femenino,63,221,193,89003
63427,L,2,241,ANALISIS,NO,NO,1,PF,ARGENTINA,Femenino,32,221,265,85179
61054,R,5,218,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,44,130,246,88928
60289,A,4,238,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,44,226,225,88718
59259,A,4,230,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,28,221,102,85869
62439,A,4,231,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,24,221,355,10528
58501,A,4,229,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,32,130,45,86324
62153,L,3,216,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,67,221,211,90291
41607,R,5,216,PARAMETROS,NO,SI,0,PF,ARGENTINA,Femenino,84,234,3903,7994
58629,L,2,231,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,65,77,30,86835
59423,R,5,218,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,52,23,132,84282
62667,B,4,246,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,52,0,344,8407
60581,C,4,338,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,24,221,196,89832
61660,A,4,216,ANALISIS,NO,NO,1,PF,EXTRANJERO,Masculino,30,221,280,87511
64315,A,4,216,PARAMETROS,NO,NO,0,PF,ARGENTINA,Femenino,30,221,442,90316
60032,G,2,229,ANALISIS,NO,SI,0,PF,ARGENTINA,Masculino,30,221,30,11289
61884,A,4,238,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,39,130,239,86887
60385,R,5,231,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,52,130,153,87969
59851,B,4,209,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,37,226,114,12153
63296,A,4,216,PARAMETROS,NO,NO,1,PF,ARGENTINA,Femenino,42,130,339,88269
60044,C,8,201,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,42,221,119,90000
61603,R,5,230,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,57,112,218,89265
60202,B,4,218,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,34,249,125,87704
59754,A,3,109,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,27,130,1,86319
59121,B,4,225,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,37,218,32,83516
62249,A,4,229,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,26,130,254,82708
60379,A,4,209,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,30,135,117,90751
59150,R,4,229,PARAMETROS,NO,SI,0,PF,ARGENTINA,Masculino,34,221,25,84257
61613,M,3,229,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,30,221,87,84518
63242,A,4,218,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,41,51,312,86498
59701,A,4,201,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,44,221,67,86633
61058,C,4,218,ANALISIS,NO,NO,0,PF,EXTRANJERO,Masculino,32,221,153,86256
62267,A,8,218,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,35,23,224,88493
62509,I,4,230,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,34,221,250,84983
59930,A,4,201,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,27,221,69,86104
60455,A,4,230,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,31,221,102,84908
59929,A,8,234,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,38,221,46,90526
61923,R,5,216,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,21,250,178,90291
61237,L,2,232,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,63,221,23,84143
60145,A,4,230,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,46,221,53,85868
62653,B,4,216,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,41,221,225,84829
63199,A,4,231,ANALISIS,NO,NO,1,PF,ARGENTINA,Femenino,27,234,246,91501
61494,A,4,230,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,46,234,141,84862
63644,A,8,218,PARAMETROS,NO,NO,0,PF,ARGENTINA,Femenino,30,222,283,85598
60831,I,4,231,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,36,130,88,87969
60169,C,4,231,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,31,130,32,89428
62605,R,4,231,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,26,130,185,91070
63759,R,5,231,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,26,130,186,91070
64198,A,4,232,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,42,221,295,83930
62256,R,5,201,ANALISIS,NO,NO,1,PF,EXTRANJERO,Masculino,42,221,140,90073
63977,B,4,230,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,57,226,266,84815
61228,I,3,225,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,65,223,11,5712663
60175,B,4,218,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,41,221,23,89641
61985,L,2,230,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,29,221,87,6647
62816,A,4,231,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,34,221,174,89428
62261,A,3,231,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,34,130,101,89555
62615,A,4,205,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,30,221,165,86048
60577,R,5,216,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,41,221,12,83840
61291,A,4,205,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,23,130,48,83360
61359,C,4,230,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,41,221,73,88014
61487,R,5,345,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,52,130,72,1910094
60639,A,4,225,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,45,130,11,87586
61582,I,4,225,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,39,221,78,91091
61801,A,4,216,PARAMETROS,NO,NO,1,PF,ARGENTINA,Femenino,39,226,97,83457
61046,C,4,220,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,47,238,39,84768
63526,C,4,245,CHECKLIST,NO,NO,0,PF,ARGENTINA,Masculino,39,227,201,87802
64056,A,4,246,ANALISIS,NO,NO,0,PF,ARGENTINA,Femenino,48,221,213,8407
62775,A,4,225,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,23,130,118,87586
62773,A,4,209,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,34,130,126,90825
61997,A,4,216,PARAMETROS,NO,NO,0,PF,ARGENTINA,Femenino,35,226,76,90126
63338,R,4,231,PARAMETROS,NO,NO,0,PF,ARGENTINA,Femenino,39,221,137,86278
62742,A,4,201,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,57,130,109,89707
62105,R,5,231,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,44,130,47,87969
61738,A,9,216,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,37,130,12,91179
63980,A,4,229,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,27,130,159,84518
62963,R,5,225,ANALISIS,NO,NO,1,PF,ARGENTINA,Masculino,41,221,72,89245
62569,B,4,229,PARAMETROS,NO,NO,0,PF,ARGENTINA,Femenino,41,130,56,11021
62156,A,3,247,CHECKLIST,NO,NO,0,PF,ARGENTINA,Femenino,57,225,1,89843
63091,R,5,216,PARAMETROS,NO,NO,1,PF,ARGENTINA,Masculino,37,130,63,86702
63865,A,4,218,ANALISIS,NO,NO,0,PF,EXTRANJERO,Femenino,48,218,104,91247
62654,B,4,241,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,26,130,11,85204
63225,A,4,216,ANALISIS,NO,NO,1,PF,EXTRANJERO,Masculino,42,226,47,91040
63064,A,5,201,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,31,116,26,90605
64409,A,4,216,PARAMETROS,NO,NO,0,PF,ARGENTINA,Masculino,28,222,55,90126
63868,A,4,246,ANALISIS,NO,NO,0,PF,ARGENTINA,Masculino,65,0,19,87068
